英文名,性别,音标,中文译名,来源,流行度
Denise,女性,[d&#601;'ni:z],德尼丝,法语,无
Dennis,男性,['denis],丹尼斯,希腊语,★★★
Dennison,男性,['denisn],丹尼森,古英语,★★
Denny,男性,['deni],丹尼,英语,★★
Denson,中性,['densn],丹森,英语,★★
Dent,男性,[dent],登特,英语,★★
Denton,男性,['dent&#601;n],登顿,古英语,★★
Derek,男性,['derik],德里克,古德语,无
Derrick,男性,['derik],德里克,德语,★★
Desire,男性,[di'zai&#601;],德西雷,英语,无
Desiree,女性,[deizi:'rei],德西雷,拉丁语,无
Desmond,男性,['dezm&#601;nd],德斯蒙德,爱尔兰语或盖尔语,★
Devin,中性,['devin],德温,凯尔特语,无
Devine,中性,[d&#601;'vain],德瓦恩,爱尔兰语,★★
Devon,中性,['devn],德文,英语,无
Dewey,男性,['dju:i],杜威,威尔士语,★★
Dewitt,男性,[d&#601;'wit],德威特,德语,★★
Dexter,男性,['dekst&#601;],德克斯特,拉丁语,★★
Diamond,女性,['dai&#601;m&#601;nd],黛蒙德,古英语,★★
Diana,女性,[dai'&#230;n&#601;],黛安娜,拉丁语,★
Diane,女性,[dai'&#230;n],黛安,拉丁语,无
Dias,中性,['di:&#601;s],迪拉兹,西班牙语,★★
Dick,男性,[dik],迪克,古德语,★★
Dickens,中性,['dikinz],迪肯斯；狄更斯,英语,★★
Dickerson,中性,['dik&#601;s&#601;n],迪克森,英语,★★★
Dickey,中性,['diki],迪基,爱尔兰语,★★
Dickinson,中性,['dikins&#601;n],迪金森,古英语,★★
Dickson,中性,['diksn],迪克森,英语,★★★
Dillon,男性,['dil&#601;n],狄龙,盖尔语,★★★
Dinah,女性,['dain&#601;],黛娜,希伯来语,无
Dione,女性,[dai'&#601;uni],狄俄涅,希腊语,无
Dirk,男性,[d&#601;:k],德克,德语,无
Dixie,女性,['diksi],迪克西,英语,无
Dixon,男性,['diksn],迪克森,德语,★★★★
Dobbins,中性,['d&#596;binz],多宾斯,英语,★★
Dobbs,男性,[d&#596;bz],多布斯,古英语,★★
Dobson,中性,['d&#596;bsn],多布森,英语,★★
Dodd,中性,[d&#596;d],多德,中世纪英语,★★
Earl,男性,[&#601;:l],厄尔,古英语,★★
Earle,男性,[&#604;:l],厄尔,盎格鲁-撒克逊语,★
Early,男性,['&#601;:li],厄尔利,古英语,★★
Eason,中性,[is&#601;n],伊森,英语,★★
Easter,中性,['i:st&#601;],伊斯特尔,埃及语，英语,★★
Eastman,中性,['i:stm&#601;n],伊士曼,古英语,★★
Eaton,男性,['i:tn],伊顿,古英语,★★★
Ed,男性,[ed],埃德,英语,无
Eda,女性,['i:d&#601;],伊达,古英语,无
Eddie,男性,['edi],埃迪,英语,★
Eddy,男性,['edi],埃迪,古英语,★★
Eden,中性,['i:dn],伊登；艾登,希伯来语,★
Edgar,男性,['edg&#601;],埃德加,古英语,★★
Edie,中性,['i:di],伊迪,德语,★
Edison,男性,['edisn],埃迪森；爱迪生,古英语,★
Edith,女性,['i:di&#952;],伊迪斯,古德语,无
Edmond,男性,['edmand],埃德蒙,古英语,★★
Edmonds,中性,['edm&#601;ndz],埃德蒙兹,,★★
Edmondson,中性,['edm&#601;ndsn],埃德蒙森,英语,★★
Edmund,男性,['edm&#601;nd],埃德蒙,古英语,无
Edna,女性,['edn&#601;],埃德娜,希伯来语,无
Edward,男性,['edw&#601;d],爱德华,古英语,★★
Edwards,中性,['edw&#601;dz],爱德华兹,英语,★★★★
Edwin,男性,['edwin],埃德温,古英语,无
Effie,女性,['efi],埃菲,希腊语,无
Egan,男性,['i:g&#601;n],伊根,盖尔语,★★
Eileen,女性,['aili:n],艾琳,希腊语,无
Elaine,女性,[i'lein],伊莱恩,希腊语,无
Elbert,男性,['elb&#601;t],阿尔伯特,古英语,★
Elder,中性,['eld&#601;],埃尔德,古英语,★★
Eleanor,女性,['elin&#601;],埃莉诺,希腊语,无
Eleanora,女性,[.el&#601;'n&#596;:r&#601;],埃莉诺拉,希腊语,无
Eleanore,女性,['elin&#601;],埃莉诺,希腊语,无
Elena,女性,[&#601;'lein&#601;],埃琳娜,希腊语,无
Elfreda,女性,[el'fri:d&#601;],埃尔弗丽达,古英语,无
Eli,男性,['i:lai],伊莱,希伯来语,无
Elias,男性,[i'lai&#601;s],伊莱亚斯,希伯来语,★★
Elijah,男性,[i'laid&#658;&#601;],伊利亚,希伯来语,无
Elin,女性,['elin],埃琳,威尔士语或希腊语,无
Elinor,女性,['elin&#601;],埃莉诺,希腊语,无
Elisabeth,女性,[i'liz&#601;b&#601;&#952;],伊丽莎白,希伯来语,无
Elise,女性,[e'li:z],埃莉斯,希伯来语或拉丁语,无
Elisha,男性,[i'lai&#643;&#601;],伊莱沙/伊莱莎,希伯来语,无
Elissa,女性,[i'lis&#601;],艾丽莎,希腊语,无
Eliza,女性,[i'laiz&#601;],伊莱扎,希伯来语,无
Elizabeth,女性,[i'liz&#601;b&#601;&#952;],伊莉莎白,希伯来语,无
Elkins,中性,['elkinz],埃尔金斯,英语,★★
Ella,女性,['el&#601;],埃拉,古德语,无
Ellen,女性,['elin],艾伦,希腊语,无
Ellie,女性,['eli],埃莉,希腊语,无
Elliot,男性,[eli'&#596;t],埃利奥特,希伯来语,★★
Elliott,男性,['elij&#601;t],埃利奥特,希伯来人,★★★★
Ellis,男性,['elis],埃利斯,希伯来语,★★★★
Ellison,中性,['elis&#601;n],埃利森,古英语,★★★
Ellsworth,男性,['elzw&#601;:&#952;],埃尔斯沃思,古英语,★★
Elma,女性,['elm&#601;],埃尔玛,古德语,无
Elmer,男性,['elm&#601;],埃尔默,英语,★
Elmo,男性,,埃尔莫,希腊语，德语,无
Elmore,男性,['elm&#596;:],埃尔莫尔,古英语,★★
Eloisa,女性,,埃洛伊萨,法语,无
Eloise,女性,,埃洛伊丝,法语,无
Elsa,女性,['els&#601;],埃尔莎,德语,无
Else,女性,[els],埃尔丝,希伯来语,无
Elsie,女性,['elsi],埃尔西,德语,无
Elsy,中性,,埃尔西,,无
Elton,男性,['elt&#601;n],埃尔顿,古英语,★
Elva,女性,['elv&#601;],埃尔瓦,日耳曼语，爱尔兰语,无
Elvin,男性,['elvin],埃尔文,古英语,无
Elvira,女性,[el'vai&#601;r&#601;],埃尔维拉,日耳曼语,无
Elvis,男性,[elvis],埃尔维斯,斯堪的纳维亚语,无
Elwood,男性,['elwud],埃尔伍德,古英语,★
Emanuel,男性,[i'm&#230;nju&#601;l],伊曼纽尔,希伯来语,★
Emeline,女性,,埃米琳,德语,无
Emerald,女性,['em&#601;r&#601;ld],埃默洛尔德,法语，英语,无
Emerson,中性,['em&#601;sn],埃默森；爱默生,古英语,★★★
Emery,男性,['em&#601;ri],埃默里,古英语,★★
Emil,男性,,埃米尔,拉丁语,无
Emile,男性,[ei'mi:l],埃米尔,法语,无
Emilia,女性,[i'mili&#601;],伊米莉亚,拉丁语,无
Emily,女性,['em&#601;li],埃米莉,德语,无
Emma,女性,['em&#601;],艾玛,古德语,无
Emmanuel,男性,[i'm&#230;nju&#601;l],伊曼纽尔,希伯来语,★
Emmett,男性,['emit],埃米特,英语,★
Emmie,女性,,埃米,英语,无
Emmitt,男性,['emit],埃米特,,无
Emory,男性,['em&#601;ri],埃默里,英语,★
Ena,女性,,伊娜,希伯来语，凯尔特语，爱尔兰语,无
England,中性,['ingl&#601;nd],英格兰,英语,★★
Engle,男性,['e&#331;gl],恩格尔,,★★
English,中性,['i&#331;gli&#643;],英格利希,古英语，盖尔语,★★★
Enid,女性,['i:nid],伊妮德,凯尔特语，威尔士语,无
Ennis,男性,['enis],恩尼斯,希腊语,★★
Enoch,男性,['i:n&#596;k],伊诺克,希伯来语,★
Epps,中性,[eps],埃普斯,英语,★★
Eric,男性,['erik],埃里克,古诺斯语,无
Erica,女性,['erik&#601;],埃丽卡,拉丁语，古诺斯语,无
Erma,女性,['&#604;:m&#601;],厄玛,拉丁语,无
Ernest,男性,['&#601;:nist],欧内斯特,古德语,★
Ernestine,女性,['&#601;:n&#601;sti:n],欧内斯廷,德语,无
Ernie,男性,['&#604;:ni],厄尼,德语,无
Ernst,男性,[ernst],恩斯特,英语,★★
Errol,男性,['er&#601;l],埃罗尔,拉丁语,无
Ervin,男性,['&#601;:vin],欧文,盖尔语,★★
Erwin,男性,['&#601;:win],欧文,古英语,★★
Escobar,中性,[es'k&#596;v&#596;r],埃斯科瓦尔,,★★
Fabian,男性,['feibj&#601;n],法比安,拉丁语,★
Fagan,中性,['feig&#601;n],费根,盖尔语,★★
Fair,中性,[f&#603;&#601;],费尔,古英语,★★
Fairchild,男性,['f&#603;&#601;t&#643;aild],费尔柴尔德,古英语,★★
Fairy,中性,['f&#603;&#601;ri],费尔里,,无
Faith,女性,[fei&#952;],费思,中世纪英语,★
Fallon,女性,['f&#230;l&#601;n],法伦,爱尔兰语,★
Fannie,女性,['f&#230;ni],范妮,英语,无
Fanny,女性,['f&#230;ni],范妮,拉丁语,无
Farley,男性,['f&#593;:li],法利,古英语,★★★
Farmer,中性,['fa:m&#601;],法默,古英语,★★★
Farr,男性,[fa:],法尔,古英语,★★
Farrah,女性,['f&#230;r&#601;],法拉,中世纪英语,无
Farrar,男性,['f&#230;r&#601;],法勒,中世纪英语,★★
Farrell,男性,['f&#230;r&#601;l],法雷尔,盖尔语,★★★
Farris,男性,['f&#230;ris],法里斯,英语,★★
Faulkner,中性,['f&#596;:kn&#601;],福克纳,英语,★★★
Faust,男性,[faust],浮士德,拉丁语,★★
Faustina,女性,[f&#596;:'sti:n&#601;],福斯蒂娜,,无
Fay,女性,[fei],费伊,拉丁语，古法语,★★
Faye,女性,['feij&#601;],费伊,法语,无
Felice,女性,[f&#601;'li:s],费利斯,拉丁语,★
Felicia,未知,[f&#601;'lisi&#601;],费利西娅,拉丁语,无
Felipa,女性,[fe'li:pa:],费利珀,拉丁语,无
Felix,男性,['fi:liks],费利克斯,拉丁语,★★
Felton,男性,['felt&#601;n],费尔顿,古英语,★★
Fenton,男性,['fent&#601;n],芬顿,古英语,★★
Ferdinand,男性,['f&#601;:din&#601;nd],费迪南德,日耳曼语,无
Ferguson,中性,['f&#604;:g&#601;sn],弗格森,苏格兰语,★★★★
Fern,女性,[f&#601;:n],弗恩,古英语,★
Fernanda,女性,[f&#604;:'n&#230;nd&#601;],费尔南达,古德语,无
Fernando,男性,[f&#601;'n&#230;nd&#601;],费尔南多,西班牙语,★
Ferne,女性,[f&#604;:n],弗恩,英语,无
Ferris,男性,['feris],费里斯,爱尔兰语,★★
Fidelia,女性,[fi'di:lj&#601;],菲迪莉娅,西班牙语,无
Field,男性,[fi:ld],菲尔德,古英语,★★
Fields,中性,[fi:ldz],菲尔兹,英语,★★★★
Finch,中性,[fint&#643;],芬奇,中世纪英语,★★
Fink,中性,[fi&#331;k],芬克,中世纪英语,★★
Finley,男性,['finli],芬利,英语,★★★
Finn,男性,[fin],菲恩,盖尔语,★★
Finney,中性,['fini:],芬尼,古英语,★★
Fiona,女性,[fi'&#601;un&#601;],菲奥娜,盖尔语,无
Fischer,中性,['fi&#643;&#601;],费歇尔,凯尔特语,★★★
Fish,中性,[fi&#643;],菲什,中世纪英语、古英语,★★
Fisher,男性,['fi&#643;&#601;],费舍尔,古英语,★★★★
Fitch,男性,[fit&#643;],菲奇,古法语,★★
Fitzgerald,男性,[fits'd&#658;er&#601;ld],菲茨杰拉尔德,古法语，古德语，英语,★★★
Fitzpatrick,男性,[fits'p&#230;trik],菲茨帕特里克,英语,★★★
Flaherty,中性,['fl&#230;&#601;ti:],弗莱厄蒂,盖尔语,★★
Flanagan,中性,['fl&#230;n&#601;g&#601;n],弗拉尼根,爱尔兰语,★★
Flavia,女性,['fleivj&#601;],弗莱维娅,拉丁语,无
Fleming,男性,['flemi&#331;],弗莱明,古英语,★★★
Fletcher,男性,['flet&#643;&#601;],弗莱彻,中世纪英语，古法语,★★★
Flint,男性,[flint],弗林特,古英语,★★
Flo,女性,[fl&#601;u],弗洛,拉丁语,无
Flood,中性,[fl&#652;d],弗勒德,古英语,★★
Flora,女性,['fl&#596;:r&#601;],弗洛拉,拉丁语,★
Florence,女性,['fl&#596;:r&#601;ns],弗洛伦斯,拉丁语,★★
Florrie,女性,['fl&#596;ri],弗洛莉,拉丁语,无
Flossie,女性,['fl&#596;si],弗洛西,拉丁语,无
Flowers,中性,['flau&#601;z],弗劳尔斯,英语,★★★
Floy,女性,[fl&#596;i],弗洛伊,拉丁语,无
Floyd,男性,[fl&#596;id],弗洛伊德,凯尔特语,★★★
Flynn,男性,[flin],弗林,爱尔兰语，盖尔语,★★★
Foley,男性,['f&#601;uli],福利,爱尔兰语,★★★
Fonda,中性,['f&#596;nd&#601;],方达,,无
Foote,中性,[fut],富特,英语,★★
Forbes,男性,['f&#596;:bz],福布斯,盖尔语,★★
Ford,男性,[f&#596;:d],福德,古英语,★★★★
Foreman,中性,['f&#596;:m&#601;n],福尔曼,,★★
Forest,男性,['f&#596;rist],福里斯特,德语,★
Forrest,男性,['f&#596;:rist],福里斯特,中世纪英语，拉丁语,★★
Fortune,男性,['f&#596;:t&#643;&#601;n],福琼,古法语,★★
Foster,男性,['f&#596;st&#601;],福斯特,古英语,★★★★
Fowler,男性,['faul&#601;],福勒,英语,★★★
Fox,男性,[f&#596;ks],福克斯,古英语,★★★★
Fran,女性,[fr&#230;n],弗兰,拉丁语,无
Francene,女性,[fr&#230;n'si:n],弗朗辛,法语,无
Frances,女性,['fr&#593;:nsis],弗朗西斯；弗朗西丝,拉丁语,★
Francesca,女性,[fr&#230;n'sesk&#601;],弗朗西斯卡,意大利语,无
Francie,女性,['fra:nsi],弗朗西,英语,无
Francine,女性,[fra:n'si:n],弗朗辛,法语,无
Francis,男性,['fra:nsis],弗朗西斯,拉丁语,★★★
Franco,男性,['fr&#596;&#331;k&#601;u],佛朗哥,西班牙语,★★★
Frankie,男性,['fr&#230;&#331;ki],弗兰基,英语,无
Franklin,男性,['fr&#230;&#331;klin],富兰克林,中世纪英语,★★★★
Franklyn,男性,['fr&#230;&#331;kli&#331;],富兰克林,英语,无
Fraser,男性,['feiz&#601;],弗雷泽,英语,★★
Frazier,男性,['frei&#658;&#601;],弗雷泽,英语,★★★
Fred,中性,[fred],弗雷德,德语,★
Freda,女性,['fri:d&#601;],弗丽达,德语,★
Freddie,男性,['fredi],弗雷迪,德语,无
Freddy,男性,['fredi],弗雷迪,德语,无
Frederic,男性,['fred&#601;rik],弗雷德里克,法语,无
Frederica,女性,[.fred&#601;'ri:k&#601;],弗雷德丽卡,古德语,无
Frederick,男性,['fredrik],弗雷德里克,古德语,★★★
Freeman,男性,['fri:m&#601;n],弗里曼,古英语,★★★★
French,男性,[frent&#643;],弗伦奇,中世纪英语,★★★
Frey,男性,[frei],弗雷,英语,★★
Frieda,女性,['fri:d&#601;],弗里达,斯堪的纳维亚语,无
Friedman,未知,['fri:dm&#601;n],弗里德曼,,★★
Friend,中性,[frend],弗伦德,中世纪英语,★★
Fritz,男性,[frits],弗里茨,古德语,★★
Frost,男性,[fr&#596;st],弗罗斯特,古英语,★★★
Gabriel,中性,['geibri&#601;l],盖布里埃尔,希伯来语,★★
Gabrielle,女性,[.ga:bri'el],盖布丽埃尔,希伯来语,无
Gage,男性,[geid&#658;],盖奇,古法语,★★
Gail,女性,[geil],盖尔,希伯来语,无
Gaines,中性,[geinz],盖恩斯,英语,★★★
Gale,中性,[geil],盖尔,古英语,★★
Galen,男性,['geil&#601;n],盖伦,拉丁语,无
Gallagher,男性,['g&#230;l&#601;h&#601;],加拉赫,盖尔语,★★★
Galloway,男性,['g&#230;l&#601;wei],加洛韦,盖尔语,★★★
Gamble,中性,['g&#230;mbl],甘布尔,古诺斯语,★★★
Gant,中性,[g&#230;nt],甘特,英语,★★
Gardner,中性,['ga:dn&#601;],加德纳,古英语,★★★★
Garfield,男性,['ga:fi:ld],加菲尔德,古英语,★
Garland,中性,['ga:l&#601;nd],加兰,古法语,★★
Garner,中性,['ga:n&#601;],加纳,中世纪英语,★★★
Garnet,女性,['ga:nit],加尼特,英语,无
Garnett,男性,['ga:nit],加尼特,古法语，拉丁语,★★
Garrett,男性,['g&#230;r&#601;t],加勒特,英语,★★★
Garrison,男性,['g&#230;risn],加里森,希伯来语，中世纪英语,★★★
Garry,男性,['g&#230;ri],加里,日耳曼语,★
Garth,男性,[ga:&#952;],加思,斯堪的纳维亚语,★
Gary,男性,['g&#603;&#601;ri],加里,古英语,★★
Gates,中性,[geits],盖茨,古英语,★★★
Gavin,男性,[g&#230;vin],加文,威尔士语,★★
Gay,女性,[gei],盖伊,古法语,★★★
Gaye,女性,[gei],盖伊,英语,无
Gayle,女性,[geil],盖尔,英语,★
Gaylord,男性,['geil&#601;d],盖洛德,古法语,★
Gee,中性,['d&#658;i:],吉,英语,★★
Geiger,中性,['gaig&#601;],盖革,,★★
Gemma,女性,['d&#658;em&#601;],吉玛,意大利语,无
Gene,中性,[d&#658;i:n],吉恩,希腊语,无
Geneva,女性,[d&#658;i'ni:v&#601;],吉尼瓦,古法语,无
Genevieve,女性,['d&#658;en&#601;vi:v],吉纳维夫,法语,无
Gentry,男性,['d&#658;entri],金特里,古英语,★★★
Geoffrey,男性,['d&#658;efri],杰弗里,英语,无
George,男性,[d&#658;&#596;:d&#658;],乔治,希腊语,★★★
Georgia,女性,['d&#658;&#596;:d&#658;j&#601;],乔治亚,希腊语,无
Georgiana,女性,[d&#658;&#596;:d&#658;i'a:n&#601;],乔治亚娜,希腊语,无
Georgie,女性,['d&#658;&#596;:d&#658;i],乔基,英语,无
Georgina,女性,[d&#658;&#596;:'d&#658;i:n&#601;],乔治娜,希腊语,无
Gerald,男性,['d&#658;er&#601;ld],杰拉德,古德语,★
Geraldine,女性,['d&#658;er&#601;ldi:n],杰拉尔丁,古德语,无
Gerard,男性,['d&#658;era:d],杰拉德,德语,★
Gerda,女性,['g&#604;:d&#601;],格尔达,古诺斯语,无
Germaine,女性,[d&#658;e'mein],杰曼,拉丁语,无
German,中性,['d&#658;&#601;:m&#601;n],杰曼,古法语，拉丁语,★★
Gerry,男性,['geri],格里,德语,★
Gertie,女性,['g&#604;:ti],格蒂,德语,无
Gertrude,女性,[g&#601;:tru:d],格特鲁德,日耳曼语,无
Gibbons,中性,['gib&#601;nz],吉本斯,英语,★★
Gibbs,中性,[gibz],吉布斯,,★★★
Gibson,男性,['gibsn],吉布森,古英语,★★★★
Gifford,男性,['gif&#601;d],吉福德,古英语,★★
Gil,男性,[gil],吉尔,希腊语,★★
Gilbert,男性,['gilb&#601;t],吉尔伯特,古法语,★★★
Gilda,女性,['gild&#601;],吉尔达,凯尔特语,无
Giles,中性,[d&#658;ailz],贾尔斯,希腊语,★★★
Gill,中性,[gil],吉尔,盖尔语,★★★
Gillespie,中性,[gi'lespi],吉莱斯皮,盖尔语,★★★
Gilliam,中性,['gil&#601;m],吉列姆,,★★
Gillian,女性,['d&#658;ili&#601;n],吉莉安；吉利恩,拉丁语,★
Gillis,中性,['gilis],吉利斯,苏格兰语,★★
Gilmore,男性,['gilm&#596;:'],吉尔摩,爱尔兰语,★★★
Giovanna,女性,[d&#658;&#596;:'va:nna:],乔凡娜,意大利语,无
Gipson,中性,['gipsn],吉普森,英语,★★
Giselle,女性,[d&#658;i'zel],吉泽尔,日耳曼语,无
Gladys,女性,['gl&#230;dis],格莱迪丝,威尔士语,无
Glass,中性,[gl&#593;:s],格拉斯,古英语，盖尔语,★★★
Gleason,中性,['gli:s&#601;n],格利森,爱尔兰语,★★
Glen,男性,[glen],格伦,盖尔语,★
Glenn,男性,[glen],格伦,凯尔特语,★★★
Gloria,女性,['gl&#596;:ri&#601;],格洛丽亚,拉丁语,★
Glover,中性,['gl&#652;v&#601;],格洛夫,古英语,★★★
Goddard,中性,['g&#596;d&#601;:d],戈达德,日耳曼语,★★
Godfrey,男性,['g&#596;dfri],戈弗雷,古德语,★★
Godwin,男性,['g&#596;dwin],戈德温,古英语,★★
Goff,中性,[g&#596;f],戈夫,英语,★★
Gold,中性,[g&#601;uld],戈尔德,古英语,★★
Goldberg,中性,['g&#601;uldb&#604;:g],戈德堡,,★★
Golden,男性,['g&#601;uld&#601;n],戈尔登,英语,★★★
Goldie,女性,['g&#601;uldi:],戈尔迪,英语,无
Goldsmith,中性,['g&#601;uldsmi&#952;],戈德史密斯,古英语,★★
Goldstein,中性,['g&#601;uldsti:n],戈德斯坦,,★★
Gonzalez,中性,[g&#596;n'za:lez],冈萨雷斯,,★★★★
Good,中性,[gud],古德,中世纪英语,★★
Goode,中性,[gud],古德,,★★
Goodman,中性,['gudm&#601;n],古德曼,古英语,★★★
Goodrich,中性,['gud.rit&#643;],古德里奇,英语,★★
Goodson,中性,['gudsn],古德森,古英语,★★
Goodwin,男性,['gudwin],古德温,古英语,★★★
Gordon,男性,['g&#596;:dn],戈登,古英语或盖尔语,★★★★
Gore,男性,[g&#596;:r],戈尔,古英语,★★
Gorman,男性,['g&#596;:m&#601;n],戈尔曼,盖尔语,★★
Goss,中性,[g&#596;s],戈斯,英语,★★
Gould,中性,[gu:ld],古尔德,英语,★★★
Grace,女性,[greis],格雷丝,拉丁语,★★
Gracia,女性,['grei&#643;i&#601;],格雷莎,英语,★
Grady,男性,['greidi],格雷迪,凯尔特语,★★
Graham,男性,['grei&#601;m],格雷厄姆,英语,★★★★
Granger,男性,['greind&#658;&#601;],格兰杰,盎格鲁诺曼底法语,★★
Grant,男性,[gr&#230;nt],格兰特,盖尔语,★★★★
Granville,男性,['gr&#230;nvil],格兰维尔,古法语,★
Graves,中性,[greivz],格雷夫斯,古英语,★★★
Gray,男性,[grei],格雷,古英语,★★★★
Hackett,男性,['h&#230;kit],哈克特,德语,★★
Hadley,中性,[''h&#230;dli],哈德利,古英语,★★
Hagan,中性,['heig&#601;n],黑根,盖尔语,★★
Hahn,中性,[ha:n],哈恩,德语,★★★
Hailey,中性,['heili],黑利,古英语,★
Haines,中性,['hainz],海恩斯,英语,★★
Hal,男性,[h&#230;l],哈尔,英语,无
Hale,男性,[heil],黑尔,英语,★★★
Haley,女性,['heili],黑利,古英语,★★★
Hall,中性,[h&#596;:l],霍尔,古英语,★★★★★
Halley,男性,['h&#230;li],哈利,古英语,★
Ham,中性,[h&#230;m],哈姆,希伯来语,★★
Hamilton,男性,['h&#230;milt&#601;n],汉密尔顿,古英语,★★★★
Hamlin,男性,['h&#230;mlin],哈姆林,法语,★★
Hamm,中性,[h&#230;m],哈姆,英语,★★
Hammer,男性,['h&#230;m&#601;],哈默,古英语,★★
Hammond,中性,['h&#230;m&#601;nd],哈蒙德,日耳曼语,★★★
Hampton,中性,['h&#230;mpt&#601;n],汉普顿,古英语,★★★
Hancock,男性,['h&#230;nk&#596;k],汉考克,古英语,★★★
Hand,男性,[h&#230;nd],汉德,英语,★★
Handy,中性,['h&#230;ndi],汉迪,英语,★★
Hank,男性,[h&#230;&#331;k],汉克,古德语,无
Hankins,中性,['h&#230;&#331;kinz],汉金斯,英语,★★
Hanks,中性,[h&#230;&#331;ks],汉克斯,中世纪英语,★★
Hanley,男性,['h&#230;nli],汉利,古英语,★★
Hanna,中性,['h&#230;n&#601;],汉纳,希伯来语,★★
Hannah,女性,['h&#230;n&#601;],汉纳；汉娜,希伯来语,★★
Hans,男性,[h&#230;nz],汉斯,斯堪的纳维亚语,★
Hanson,男性,['h&#230;nsn],汉森,丹麦语,★★★
Harden,男性,['h&#593;:dn],哈登,古英语,★★
Harding,男性,['ha:di&#331;],哈丁,古英语,★★★
Hardy,男性,['ha:di],哈迪；哈代,古德语,★★★
Hare,男性,[h&#603;&#601;],黑尔,中世纪英语,★★
Hargrove,男性,['ha:gr&#601;uv],哈格罗夫,古英语,★★
Harlan,男性,['ha:l&#601;n],哈伦,古英语,★★
Harland,男性,['ha:l&#601;nd],哈兰德,古英语,无
Harley,男性,['h&#593;:li],哈利,古英语,★★
Harold,男性,['h&#230;r&#601;ld],哈罗德,斯堪的纳维亚语,★
Harper,男性,['h&#593;:p&#601;],哈珀,古英语,★★★★
Harrell,男性,['h&#230;r&#601;l],哈勒尔,希伯来语,★★★
Harriet,女性,['h&#230;ri&#601;t],哈丽特,古德语,无
Harrington,中性,['h&#230;ri&#331;t&#601;n],哈林顿,古英语,★★★
Harris,男性,['h&#230;ris],哈里斯,英语,★★★★★
Harrison,男性,['h&#230;risn],哈里森,古英语,★★★★
Harry,男性,['h&#230;ri],哈里,古德语,★★
Hart,中性,[ha:t],哈特,古英语,★★★★
