英文名,性别,音标,中文译名,来源,流行度
Hartley,男性,['ha:tli],哈特利,古英语,★★
Harvey,男性,['ha:vi],哈维,古英语,★★★★
Haskins,中性,['h&#230;skinz],哈斯金斯,,★★
Hassan,男性,['ha:s&#601;n],哈桑,阿拉伯语,★
Hastings,男性,['heisti&#331;z],黑斯廷斯,古英语,★★
Hatch,中性,[h&#230;t&#643;],哈奇,古英语,★★
Hatcher,中性,['h&#230;t&#643;&#601;],海切尔,英语,★★
Hatfield,中性,['h&#230;tfi:ld],哈特菲尔德,古英语,★★★
Hathaway,中性,['h&#230;&#952;&#601;.wei],海瑟薇,中世纪英语,★★
Hattie,女性,['h&#230;ti],哈蒂,英语,无
Hawk,男性,[h&#596;:k],霍克,古英语,★★
Hawkins,中性,['h&#596;:kinz],霍金斯,古英语,★★★★
Hawley,男性,['h&#596;:li],霍利,古英语,★★
Hawthorne,男性,['h&#596;:&#952;&#596;:n],霍索恩,古英语,★★
Hay,男性,[hei],海,苏格兰语,★★
Hayden,中性,['heid&#601;n],海登,古英语,★★★
Hayes,男性,[heiz],海斯,古英语,★★★★
Hayley,女性,['heili],海莉,古英语,无
Haynes,中性,[heinz],海恩斯,,★★★
Hays,中性,[heiz],海斯,,★★★
Haywood,男性,['heiwud],海伍德,古英语,★★
Hazel,女性,['heizl],黑兹尔,英语,★★
Head,中性,[hed],黑德,古英语,★★
Healy,男性,['hi:li],希利,英语,★★
Heard,中性,[h&#601;:d],赫德,中世纪英语,★★
Hearn,中性,[h&#601;:n],赫恩,盖尔语,★★
Heath,男性,[hi:&#952;],希思,中世纪英语,★★★
Heather,女性,['he&#240;&#601;],希瑟,中世纪英语,无
Hector,男性,['hekt&#601;],赫克托,希腊语,★
Hedwig,女性,['hedwig],赫德维格,古德语,无
Helen,女性,['hel&#601;n],海伦,希腊语,无
Helena,女性,['helin&#601;],海伦娜,希腊语,无
Helga,女性,['helg&#601;],赫尔加,日耳曼语,无
Hellen,中性,['hel&#601;n],海伦,英语,无
Heller,男性,['hel&#601;],赫勒,盖尔语,★★
Helms,中性,[helm],赫尔姆斯,英语,★★
Hemphill,中性,['hemphil],亨普希尔,古英语,★★
Henderson,中性,['hend&#601;sn],亨德森,苏格兰语,★★★★
Hendrix,中性,['hendriks],亨德里克斯,,★★
Henley,男性,['henli],亨利,古英语,★★
Henrietta,女性,[.henri'et&#601;],亨利埃塔,古德语,无
Henry,男性,['henri:],亨利,古德语,★★★★
Henson,男性,['hens&#601;n],汉森,苏格兰语,★★★
Herbert,男性,['h&#601;:b&#601;t],赫伯特,日耳曼语,★★
Herman,男性,['h&#601;:m&#601;n],赫尔曼,日耳曼语,★★★
Herring,中性,['heri&#331;],赫林,中世纪英语,★★★
Herrington,中性,['heri&#331;t&#601;n],赫林顿,古英语,★★
Herron,中性,['her&#601;n],赫伦,英语,★★
Herschel,男性,['h&#604;:&#643;&#601;l],赫歇耳,印度语,无
Hertha,女性,['h&#604;:&#952;&#601;],赫莎,日耳曼语,无
Hess,中性,[hes],赫斯,,★★★
Hester,女性,['hest&#601;],赫斯特,波斯语,★★★
Hewitt,中性,['hju:it],休伊特,德语,★★
Hickey,男性,['hiki],希基,爱尔兰语,★★
Hickman,中性,['hikm&#601;n],希克曼,英语,★★★
Hicks,中性,[hiks],希克斯,英语,★★★★
Higgins,中性,['hig&#601;nz],希金斯,爱尔兰语,★★★
Hilaria,女性,[hi'l&#603;&#601;ri&#601;],希莱丽娅,西班牙语,无
Hilary,中性,['hil&#601;ri],希拉里,拉丁语,无
Ian,男性,[i&#601;n],伊恩,苏格兰语,无
Ida,女性,['aid&#601;],艾达,日耳曼语,无
Idell,中性,['aidl],艾德尔,英语,无
Ike,男性,[aik],艾克,希伯来语,无
Ileana,女性,[ai'li:n&#601;],艾琳娜,希腊语,无
Ilse,女性,['ilz&#601;],伊尔泽,英语,无
Imogene,女性,['im&#601;.d&#658;i:n],伊莫吉恩,拉丁语,无
Ines,女性,['i:nes],伊内丝,西班牙语,无
Inez,女性,['i:nez],伊内兹,西班牙语,无
Inge,女性,[ind&#658;],英奇,斯堪的纳维亚语,无
Ingeborg,女性,['i&#331;g&#601;b&#596;:g],英格博格,斯堪的纳维亚语,无
Inger,女性,['i&#331;g&#601;],英格,古诺斯语,无
Ingram,男性,['i&#331;gr&#601;m],英格拉姆,日耳曼语,★★★
Ingrid,女性,['i&#331;grid],英格丽,斯堪的纳维亚语,无
Inman,男性,['inm&#601;n],英曼,古英语,★★
Iona,女性,[ai'&#601;un&#601;],艾奥娜,希腊语,无
Ira,男性,['ai&#601;r&#601;],艾拉,希伯来语,无
Irene,女性,['airi:n],艾琳,希腊语,无
Iris,女性,['airis],艾丽斯,希腊语,无
Irish,中性,['ai&#601;ri&#643;],艾里什,英语,★
Irma,女性,['&#604;:m&#601;],厄玛,日耳曼语,无
Irvin,男性,['&#601;:vin],欧文,盖尔语,★★
Irving,男性,['&#601;:vi&#331;],欧文,凯尔特语,★★
Irwin,男性,['&#601;:win],欧文,古英语,★★
Isa,女性,['aiz&#601;],艾萨,西班牙语,无
Isaac,男性,['aaiz&#601;k],艾萨克,希伯来语,★★
Isabel,女性,['iz&#601;bel],伊莎贝尔,西班牙语,无
Isabella,女性,[.iz&#601;'bel&#601;],伊莎贝拉,希伯来语,无
Isadora,女性,[.iz&#601;'d&#596;:r&#601;],伊莎多拉,希腊语,无
Isaiah,男性,[ai'zai&#601;],艾赛亚,希伯来语,无
Isis,女性,['aisis],伊希斯,埃及语,无
Ismael,男性,['ismi&#601;l],伊斯梅尔,希伯来语,无
Israel,男性,['izrei&#601;],伊斯雷尔,希伯来语,★★
Ivan,男性,['aiv&#601;n],伊凡,俄语,无
Iverson,中性,['aiv&#601;sn],艾弗森,英语,★★
Ivey,中性,['aivi],艾维,古英语,★★
Ivory,女性,['aiv&#601;ri],艾弗里,拉丁语,★★
Ivy,女性,['aivi],艾维,古英语,★★
Jack,男性,[d&#658;&#230;k],杰克,英语,★★
Jackie,中性,['d&#658;&#230;ki],杰基；杰姬,希伯来语,无
Jackson,男性,['d&#658;&#230;ksn],杰克逊,希伯来语,★★★★★
Jacob,男性,['d&#658;eik&#601;b],雅各布,希伯来语,★★
Jacobs,中性,['d&#658;eik&#601;bz],雅各布斯,英语,★★★
Jacobson,中性,['d&#658;eik&#601;bsn],雅各布森,英语,★★★
Jacqueline,女性,['d&#658;&#230;kli:n],杰奎琳,法语,无
Jacques,男性,[&#658;a:k],雅克,法语,★★
Jacquetta,女性,[d&#658;&#601;'ket&#601;],杰凯塔,,无
Jake,男性,[d&#658;eik],杰克,希伯来语,无
James,男性,[d&#658;eimz],詹姆斯,希伯来语,★★★★
Jameson,男性,['d&#658;eimsn],詹姆森,古英语,★★
Jamie,中性,['d&#658;eimi],杰米,希伯来语,无
Jamison,中性,['d&#658;eimis&#601;n],贾米森,苏格兰语,★★
Jan,中性,['d&#658;&#230;n],简,希伯来语,无
Jane,女性,[d&#658;ein],简,希伯来语,无
Janet,女性,['d&#658;&#230;nit],珍妮特,希伯来语,无
Janetta,女性,[d&#658;&#601;'net&#601;],珍妮塔,英语,无
Janey,女性,['d&#658;eini],詹妮,英语,无
Janice,女性,['d&#658;&#230;nis],贾妮丝,希伯来语,无
Janie,女性,['d&#658;eini],詹妮,英语,无
January,中性,['d&#658;&#230;nju&#601;ri],贾纽厄里,拉丁语,★
Jaqueline,女性,['d&#658;&#230;kli:n],杰奎琳,希伯来语,无
Jared,男性,['d&#658;&#230;rid],贾莱德,希伯来语,无
Jarred,男性,['d&#658;a:rid],贾里德,英语,无
Jarrett,男性,['d&#658;&#230;rit],贾勒特,法语,★★
Jarrod,男性,['d&#658;a:r&#601;d],贾洛德,英语,无
Jarvis,男性,['d&#658;a:vis],贾维斯,英语,★★★
Jasmine,女性,['d&#658;&#230;smin],贾斯敏,英语,无
Jason,男性,['d&#658;eisn],贾森,希腊语,★
Jasper,男性,['d&#658;&#230;sp&#601;],贾斯珀,波斯语,★★
Jay,男性,[d&#658;ei],杰伊,拉丁语,★
Jayne,女性,[d&#658;ein],杰恩,印度语,★
Jean,中性,[d&#658;i:n],吉恩,希伯来语,★★
Jeanette,女性,[d&#658;&#601;'net],珍妮特,法语,无
Jeannette,女性,[d&#658;i'net],珍妮特,法语,无
Jeannie,女性,['d&#658;i:ni],珍妮,法语,无
Jed,男性,[d&#658;ed],杰德,阿拉伯语,无
Jeff,男性,[d&#658;ef],杰夫,英语,无
Jeffers,中性,['d&#658;ef&#601;z],杰弗斯,,★★
Jefferson,男性,['d&#658;ef&#601;sn],杰弗森；杰斐逊,英语,★★★
Jeffery,男性,['d&#658;efri],杰弗里,英语,★★
Jeffrey,男性,['d&#658;efri:],杰弗里,古德语,★★
Jeffries,中性,['d&#658;efriz],杰弗里斯,,★★
Jeffry,男性,['d&#658;efri],杰弗里,英语,无
Jen,女性,[d&#658;en],詹,康沃尔语,无
Jenifer,女性,,珍妮弗,凯尔特语,无
Jenkins,中性,['d&#658;e&#331;kinz],詹金斯,英语,★★★★
Jennie,女性,['d&#658;ini],詹妮,威尔士语,无
Jennifer,女性,['d&#658;enif&#601;],珍妮弗,威尔士语,无
Jennings,中性,[d&#658;eni&#331;z],詹宁斯,中世纪英语,★★★
Jenny,女性,['d&#658;eni],詹妮,英语，凯尔特语,无
Jensen,中性,['jensn],詹森,北欧,★★★
Jeremiah,男性,[.d&#658;eri'mai&#601;],杰里迈亚,希伯来语,无
Jeremy,男性,['d&#658;erimi],杰里米,希伯来语,无
Jerome,男性,[d&#658;&#601;'r&#601;um],杰罗姆,希腊语,★
Jerrold,男性,['d&#658;er&#601;ld],杰罗尔德,英语,无
Jerry,男性,['d&#658;eri],杰里,希伯来语,★
Jess,中性,[d&#658;es],杰斯；杰丝,希伯来语,无
Jesse,中性,['d&#658;esi],杰西,希伯来语,★
Jessica,女性,['d&#658;esik&#601;],杰西卡,希伯来语,无
Jessie,女性,['d&#658;esi],杰西,希伯来语,★
Jesus,男性,['d&#658;i:z&#601;z],杰西,希伯来语,★
Jewel,女性,['d&#658;u&#601;l],朱厄尔,拉丁语,无
Jewell,男性,['d&#658;u:&#601;lz],朱厄尔,法语,★★
Jill,女性,[d&#658;il],吉尔,拉丁语,无
Jillian,女性,['d&#658;ili&#601;n],吉利安,拉丁语,无
Jim,男性,[d&#658;im],吉姆,希伯来语,★
Jimenez,中性,"[hi'mene&#952;, hi'mein&#601;s]",希梅内斯,,★★★
Jimmie,男性,['d&#658;imi],吉米,英语,无
Jimmy,男性,['d&#658;imi],吉米,希伯来语,无
Jo,女性,[d&#658;&#601;u],乔,英语,★
Joan,女性,['d&#658;&#601;un],琼,希伯来语,无
Joann,女性,,乔安,希伯来语,无
Joanna,女性,[d&#658;&#601;u'&#230;n&#601;],乔安娜,希伯来语,无
Joanne,女性,[d&#658;&#601;u'&#230;n],乔安妮,希伯来语,无
Jocelyn,女性,['d&#658;&#596;slin],乔斯林，乔斯琳,拉丁语,无
Joe,男性,[d&#658;&#601;u],乔,希伯来语,★
Joel,男性,['d&#658;&#601;u&#601;l],乔尔,希伯来语,无
Joey,中性,['d&#658;&#601;ui],乔伊,希伯来语,无
Johanna,女性,[d&#658;&#601;u'h&#230;n&#601;],约翰娜,希伯来语,无
John,男性,[d&#658;&#596;n],约翰,希伯来语,★★
Johnnie,男性,['d&#658;&#596;ni],约翰尼,英语,无
Johnny,男性,['d&#658;&#596;ni],约翰尼,希伯来语,无
Johns,中性,[d&#658;&#596;nz],约翰斯,英语,★★★
Johnson,男性,['d&#658;&#596;nsn],约翰逊,古英语,★★★★★
Johnston,中性,['d&#658;&#596;nst&#601;n],约翰斯顿,苏格兰语,★★★★
Joie,女性,[d&#658;&#596;i],乔伊,法语,无
Joiner,中性,['d&#658;&#596;in&#601;],乔伊纳,古法语,★★
Jolly,中性,['d&#658;&#596;li],乔利,中世纪英语，古法语,★★
Jon,男性,[d&#658;&#596;n],乔恩,希伯来语,无
Jonah,男性,['d&#658;&#601;un&#601;],乔纳,希伯来语,无
Jonas,男性,['d&#658;&#601;un&#601;s],乔纳斯,希伯来语,★
Jonathan,男性,['d&#658;&#596;n&#601;&#952;&#601;n],乔纳森,希伯来语,无
Jone,女性,[d&#658;&#596;:],乔恩,希伯来语,★
Jones,中性,[d&#658;&#601;unz],琼斯,中世纪英语,★★★★★
Jordan,中性,['d&#658;&#596;:dn],乔丹,希伯来语,★★★★
Jordon,男性,['d&#658;&#596;:d&#601;n],乔登,法语,★★
Jose,男性,[d&#658;&#601;uz],何塞,西班牙语,★
Joseph,男性,['d&#658;&#601;uzif],约瑟夫,希伯来语,★★★
Josephine,女性,['d&#658;&#601;uzifi:n],约瑟芬,希伯来语,无
Josh,男性,[d&#658;&#596;&#643;],乔希,希伯来语,无
Joshua,男性,['d&#658;&#596;&#643;w&#601;],乔舒亚,希伯来语,★
Josiah,男性,[d&#658;&#601;u'sai&#601;],约西亚,希伯来语,无
Josie,女性,['d&#658;&#601;uzi],乔西,英语,无
Kaley,女性,['keili],凯莉,凯尔特语,无
Kali,女性,['k&#593;:li],凯莉,梵文,无
Kane,男性,[kein],凯恩,爱尔兰语，盖尔语，凯尔特语,★★★
Karan,女性,['k&#230;r&#601;n],卡伦,希腊语,无
Karen,女性,['k&#593;:r&#601;n],卡伦,希腊语，丹麦语,无
Karin,女性,['ka:rin],卡琳,希腊语，瑞典语,无
Karl,男性,[ka:l],卡尔,希腊语,★
Karla,女性,['ka:l&#601;],卡拉,希腊语,无
Karol,女性,['k&#230;r&#601;l],卡罗尔,英语,无
Kate,女性,[keit],凯特,希腊语,无
Katharine,女性,['k&#230;&#952;&#601;rin],凯瑟琳,希腊语,无
Katherine,女性,[k&#230;&#240;&#601;rin],凯瑟琳,希腊语,无
Kathie,女性,['k&#230;&#952;i],凯西,英语,无
Kathleen,女性,['k&#230;&#952;li:n],凯瑟琳,希腊语,无
Kathryn,女性,['k&#230;&#952;rin],凯瑟琳,英语,无
Kathy,女性,['k&#230;&#952;i],凯西,凯尔特语,无
Katie,女性,['keiti],凯蒂,希腊语,无
Katrina,女性,[k&#601;'tri:n&#601;],卡特丽娜,希腊语,无
Katy,女性,['keiti],凯蒂,凯尔特语,无
Katz,中性,[k&#230;ts],卡茨,,★★
Kay,女性,[kei],凯,古英语,★★
Kaye,女性,[kei],凯,英语,★
Kearney,男性,['ka:ni],卡尼,盖尔语,★★
Kearns,中性,[k&#604;:nz],卡恩斯,盖尔语,★★
Keeley,男性,['ki:li],基利,爱尔兰语,★
Keely,女性,['ki:li],基利,凯尔特语,无
Keen,男性,[ki:n],基恩,中世纪英语,★★
Keene,中性,[ki:n],基恩,凯尔特语,★★
Keith,男性,[ki:&#952;],基思,苏格兰语,★★★
Keller,中性,['kel&#601;],凯勒,盖尔语,★★★
Kelley,女性,['keli],凯利,盖尔语,★★★★
Kellogg,中性,['kel&#596;g],凯洛格,中世纪英语,★★
Kelly,中性,['keli],凯利,爱尔兰语，盖尔语,★★★★
Kelsey,中性,['kelsi],凯尔西,古英语,★★
Kelvin,男性,['kelvin],凯尔文,凯尔特语,无
Kemp,男性,[kemp],肯普,中世纪英语,★★★
Ken,男性,[ken],肯,凯尔特语,无
Kendal,男性,['kend&#601;l],肯德尔,凯尔特语,无
Kendall,中性,['kendl],肯德尔,古英语，凯尔特语,★★
Kendrick,男性,['kendrik],肯德里克,威尔士语,★★
Kenna,女性,['ken&#601;],肯纳,凯尔特语,无
Kennedy,男性,['kenidi],肯尼迪,盖尔语,★★★★
Kenneth,男性,['keni&#952;],肯尼思,凯尔特语,无
Kenney,男性,['keni],肯尼,苏格兰语,★★
Kenny,男性,['keni],肯尼,盖尔语,★★
Kent,男性,[kent],肯特,英语,★★★
Kenton,男性,['kentn],肯顿,古英语,无
Kenyatta,男性,[ken'ja:t&#601;],肯雅塔,,无
Kermit,男性,['k&#604;:mit],克米特,凯尔特语,无
Kern,男性,[k&#601;:n],克恩,盖尔语,★★
Kerr,男性,[k&#601;:],克尔,斯堪的那维亚语,★★★
Kerry,中性,['keri],克里,凯尔特语,无
Kevin,男性,['kevin],凯文,凯尔特语,无
Key,男性,[ki:],基,盖尔语,★★★
Keyes,中性,[ki:z],基斯,盖尔语,★★
Keys,中性,[ki:z],基斯,爱尔兰语,★★
Khan,中性,[ka:n],汗,土耳其语,★★
Kidd,中性,[kid],基德,中世纪英语,★★
Kimber,中性,['kimb&#601;],金伯,古英语,★
Kimberley,女性,['kimb&#601;li],金伯利,古英语,无
Kimberly,女性,['kimb&#601;li],金伯利,古英语,无
Kimbrough,女性,['kimbr&#601;],金布罗,英语,★★
Kincaid,男性,[kin'keid],金凯德,盖尔语,★★
King,男性,[ki&#331;],金,古英语,★★★★★
Kinney,中性,['kini],金尼,苏格兰语,★★★
Kinsey,男性,['kinzi],金西,古英语,★★
Kirby,男性,['k&#604;:bi],柯比,古诺斯语,★★★
Kirk,男性,[k&#601;:k],柯克,古诺斯语，古德语,★★★
Kirkland,男性,['k&#604;:kl&#601;nd],柯克兰,古英语,★★
Kirkpatrick,中性,[k&#604;:k'p&#230;trik],柯克帕特里克,英语,★★
Kirsten,女性,['k&#601;:st&#601;n],柯尔斯顿,希腊语,无
Kit,男性,[kit],基特,英语,无
Kitchen,中性,['kit&#643;in],基钦,古英语,★★
Kittie,女性,['kiti],基蒂,英语,无
Kitty,女性,['kiti],基蒂,希腊语,无
Klein,男性,[kl&#601;in],克莱因,古德语,★★★
Knapp,中性,[n&#230;p],纳普,古英语,★★★
Knight,男性,[nait],奈特,中世纪英语,★★★★
Knowles,中性,[n&#601;ulz],诺尔斯,中世纪英语,★★
Knox,男性,[n&#596;ks],诺克斯,古英语,★★★
Koch,中性,[k&#596;k],科赫,,★★★
Kohler,中性,['k&#604;:l&#601;],克勒,,★★
Krishna,未知,['kri&#643;n&#601;],克利须那,,无
Kuhn,中性,[ku:n],库恩,,★★
Kyle,中性,[kail],凯尔,盖尔语,★★
Lacey,女性,['leisi],莱西,高卢语,★★
Lacy,男性,['leisi],莱西,古法语,★★
Ladd,男性,['l&#230;d],拉德,中世纪英语,★★
Laird,男性,[l&#603;&#601;d],莱尔德,中世纪英语,★★
Lake,中性,[leik],莱克,拉丁语,★★
Lamb,中性,[l&#230;m],拉姆,古英语,★★★
Lambert,男性,['l&#230;mb&#601;t],兰伯特,德语,★★★
Lamont,男性,['l&#230;m&#601;nt],拉蒙特,古诺斯语,★
Lana,女性,['l&#230;n&#601;],拉娜,希腊语,无
Lancaster,中性,['l&#230;&#331;k&#601;st&#601;],兰卡斯特,古英语,★★
Lance,男性,[l&#230;ns],兰斯,日耳曼语,★★
Land,中性,[l&#230;nd],兰德,古英语,★★
Lane,中性,[lein],莱恩,中世纪英语,★★★★
Lang,男性,[l&#230;&#331;],兰格,斯堪的那维亚语,★★★
Lange,男性,['l&#230;&#331;&#601;],兰格,盎格鲁-撒克逊语,★★
Langford,中性,['l&#230;&#331;f&#601;d],兰福德,古英语,★★
Langley,中性,['l&#230;&#331;li],兰利,古英语,★★
Langston,男性,['l&#230;&#331;st&#601;n],兰斯顿,古英语,★★
Lanny,男性,['l&#230;ni],兰尼,英语,无
Lara,女性,['l&#230;r&#601;],拉腊,拉丁语,★★★
Larkin,男性,['la:kin],拉金,盖尔语,★★
Larry,男性,['l&#230;ri],拉里,拉丁语,★
Larson,男性,['la:sn],拉森,斯堪的纳维亚语,★★★
Lassiter,中性,['l&#230;sit&#601;],拉西特,英语,★★
Latham,男性,['lei&#952;&#601;m],莱瑟姆,斯堪的纳维亚语,★★
Latonia,女性,[l&#601;'t&#601;un&#601;],拉托娜,拉丁语,无
Laura,女性,['l&#596;:r&#601;],劳拉,拉丁语,无
Laurel,女性,['l&#596;r&#601;l],劳雷尔；劳蕾尔,拉丁语,无
Lauren,女性,['l&#596;:r&#601;n],劳伦,拉丁语,无
Laurence,男性,['l&#596;r&#601;ns],劳伦斯,拉丁语,★
Lauretta,女性,[l&#596;:'ret&#601;],劳雷塔,英语,无
Laurie,中性,['l&#596;:ri],劳里,拉丁语,★
Laurinda,女性,[l&#596;'rind&#601;],劳琳达,拉丁语,无
Lavelle,中性,['l&#230;vil],拉韦尔,盖尔语,★
Laverne,女性,[l&#601;'v&#604;:n],拉弗恩,法语,无
Lavinia,女性,[l&#601;'vini&#601;],拉维尼亚,拉丁语,无
Law,中性,[l&#596;:],劳,古英语,★★
Lawler,男性,['l&#596;:l&#601;],劳勒,盖尔语,★★
Lawrence,男性,['l&#596;r&#601;ns],劳伦斯,拉丁语,★★★★
Laws,中性,[l&#596;:z],劳斯,英语,★★
Lawson,中性,['l&#596;:sn],劳森,古英语,★★★★
Lay,男性,[lei],莱,英语,★★
Layne,男性,[lein],莱恩,英语,★★
Layton,男性,['leitn],莱顿,古英语,★★
Lea,女性,[li:],利；莉,希伯来语,★
Leach,中性,[li:t&#643;],利奇,古英语,★★★
Leah,女性,[li&#601;],利亚,希伯来语,无
Leal,男性,['li:l],利尔,西班牙语、葡萄牙语,★★
Lean,男性,[li:n],利恩,中世纪英语,无
Leary,中性,['li:ri],利里,爱尔兰语,★★
Leda,女性,['li:d&#601;],莉达,希腊语,无
Ledbetter,中性,['led.bet&#601;],莱德贝特,英语,★★
Lee,中性,[li:],李,古英语,★★★★★
Leif,男性,['li:f],利夫,斯堪的纳维亚语,无
Leigh,中性,[li:],利；莉,古英语,★
Leila,女性,['li:l&#601;],莉拉,阿拉伯语,无
Leilani,女性,[li:'l&#230;ni],莉兰妮,夏威夷语,无
Leland,男性,['li:l&#601;nd],利兰,古英语,★
Lemon,中性,['lem&#601;n],莱蒙,古英语,★★
Lemuel,男性,['lemju&#601;l],莱缪尔,希伯来语,无
Len,男性,[len],莱恩,条顿语,无
Lena,女性,['li:n&#601;],莉娜,希腊语,无
Lenard,男性,['lein&#593;:t],伦纳德,法语,★
Lennie,男性,['leni],伦尼,盖尔语,无
Lenny,男性,['leni],伦尼,英语,无
Lenora,女性,[l&#601;'n&#596;:r&#601;],勒诺拉,英语,无
Lenore,女性,[l&#601;'n&#596;:],勒诺,希腊语,无
Leo,男性,['li(:)&#601;u],利奥,拉丁语,★
Leon,男性,[lei'&#601;un],利昂；列夫,拉丁语,★★★
Leonard,男性,['len&#601;d],伦纳德,古德语,★★★
Leonie,女性,['li:&#601;ni],莉奥妮,希腊语,无
Leonora,女性,[.li:&#601;'n&#596;:r&#601;],莉奥诺拉,希腊语,无
Leonore,女性,['li:&#601;n&#596;:],莉奥诺,法语,无
Leroy,男性,[l&#601;'r&#596;i],勒罗伊,古法语,★
Les,男性,[lez],莱斯,英语,无
Lesley,中性,['lesli],莱斯利，莱斯莉,凯尔特语,★
Leslie,中性,['lezli],莱斯利,盖尔语,★★
Lester,男性,['lest&#601;],莱斯特,拉丁语,★★★
Letitia,女性,[li't&#643;i&#601;],莉蒂希娅,拉丁语,无
Lettie,女性,['leti],莱蒂,拉丁语,无
Letty,女性,['leti],莱蒂,拉丁语,无
Levi,男性,['li:vai],利瓦伊,希伯来语,★
Levy,中性,['levi],利维,中世纪英语，古英语,★★★
Lewis,男性,['lu:is],刘易斯,德语,★★★★★
Libby,女性,['libi],利比；莉比,英语，希伯来语,★★
Light,中性,[lait],莱特,古英语,★★
Lili,女性,['lili],莉莉,法语,无
Lilian,中性,['lili&#601;n],莉莲,英语,无
Lillian,女性,['lili&#601;n],莉莲,拉丁语,无
Lillie,女性,['lili:],利利,英语,★
Lilly,女性,['lili],利利,英语,★★
Lily,女性,['lili],莉莉,拉丁语,无
Lina,女性,['li:n&#601;],莉娜,阿拉伯语,无
Lincoln,男性,['li&#331;k&#601;n],林肯,拉丁语,★★
Lind,男性,[lind],林德,英语,★★
Linda,女性,['lind&#601;],琳达,西班牙语,无
Lindsay,中性,['linzi],林赛,古英语,★★
Lindy,女性,['lindi],琳迪,英语,无
Ling,中性,[li&#331;],林,古英语,★
Link,男性,[li&#331;k],林克,英语,★★
Linn,女性,[lin],林,古英语,★★
Linsey,女性,['linzi],林赛,英语,无
Lionel,男性,['lai&#601;nl],莱昂内尔,拉丁语,无
Lipscomb,中性,['lipsk&#601;m],利普斯科姆,,★★
Lisa,女性,['li:z&#601;],莉萨,英语,无
Mabel,女性,['m&#230;b&#601;l],梅布尔,英语,无
Mac,男性,[m&#230;k],麦克,凯尔特语,无
MacDonald,男性,[m&#601;k'd&#596;n&#601;ld],麦克唐纳,苏格兰语,★★★
Mack,男性,[m&#230;k],麦克,凯尔特语,★★★
Macy,女性,['meisi],梅西,法语,★
Madden,中性,[m&#230;dn],马登,爱尔兰语,★★
