英文名,性别,音标,中文译名,来源,流行度
Maddox,男性,['m&#230;d&#601;ks],马多克斯,盎格鲁威尔士语,★★★
Madeleine,女性,['m&#230;d&#601;lin],马德琳,希伯来语,无
Madeline,女性,['m&#230;dlin],玛德林,希伯来语,无
Madge,女性,[m&#230;d&#658;],玛奇,希腊语,无
Madison,中性,['m&#230;disn],麦迪逊,英语,★★
Madonna,女性,[m&#601;'d&#596;n&#601;],麦当娜,拉丁语,无
Mae,女性,[mei],梅,英语,无
Magda,女性,['m&#230;gd&#601;],玛格达,德语,无
Magdalen,女性,['m&#230;gd&#601;lin],玛格德琳,希伯来语,无
Magee,男性,[m&#601;'gi:],马吉,爱尔兰语,★★
Maggie,女性,['m&#230;gi],玛吉,希腊语,无
Magnolia,女性,[m&#230;g'n&#601;uli&#601;],玛格诺莉娅,拉丁语,无
Mahoney,男性,['ma:&#601;ni],马奥尼,爱尔兰语,★★
Maisie,女性,['meizi],梅奇,英语,无
Major,男性,['meid&#658;&#601;],梅杰,拉丁语,★★
Malcolm,男性,['m&#230;lk&#601;m],马尔科姆,凯尔特语,★★
Malcom,男性,['m&#230;lk&#601;m],马尔科姆,英语,★
Mallory,女性,['m&#230;l&#601;ri],马洛里,古法语,★★
Malloy,男性,['m&#230;l&#601;ri],马洛伊,爱尔兰语,★★
Malone,中性,[m&#601;'l&#601;un],马隆,爱尔兰语,★★★
Maloney,男性,[m&#601;'l&#601;uni],马洛尼,盖尔语,★★
Malvina,女性,[m&#230;l'vi:n&#601;],马尔维纳,盖尔语,无
Mamie,女性,['meimi],梅米,英语,无
Man,中性,[m&#230;n],曼,英语,★
Mandy,女性,['m&#230;ndi],曼迪,拉丁语,无
Manley,男性,['m&#230;nli:],曼利,古英语,★★
Mann,男性,[m&#230;n],曼,日耳曼语,★★★
Manning,中性,['m&#230;ni&#331;],曼宁,古英语,★★★
Mansfield,男性,['m&#230;nz.fi:ld],曼斯菲尔德,古英语,★★
Manuel,男性,['m&#230;njuel],曼纽尔,西班牙语,★★
Maple,中性,['meipl],梅普尔,古英语,★
Marcella,女性,[ma:'sel&#601;],玛塞拉,拉丁语,无
Marcellus,男性,[ma:'sel&#601;s],马塞勒斯,拉丁语,★
Marcia,女性,['ma:sj&#601;],玛西亚,拉丁语,无
Marcos,中性,['ma:k&#601;us],马科斯,葡萄牙语,★
Marcus,男性,['ma:k&#601;s],马库斯,拉丁语,★★
Margaret,女性,['ma:g&#601;rit],玛格丽特,希腊语,无
Marge,女性,[ma:d&#658;],玛吉,英语,无
Margery,女性,['ma:d&#658;&#601;ri],玛杰丽,法语,无
Margie,女性,['ma:d&#658;i],玛吉,波斯语,无
Margot,女性,['ma:g&#601;u],玛格,希腊语,无
Marguerite,女性,[.ma:g&#601;'ri:t],玛格丽特,法语,无
Maria,女性,[m&#601;'ri:&#601;],玛丽亚,希伯来语,★
Marian,女性,['m&#603;&#601;ri&#601;n],玛丽安,法语,无
Mariana,女性,['m&#603;&#601;ri'&#230;n&#601;],玛丽安娜,拉丁语,无
Marianne,女性,[.m&#230;ri'&#230;n],玛丽安妮,法语,无
Marie,女性,['m&#593;:ri(:)],玛丽,希伯拉语,★
Marietta,女性,[m&#603;&#601;ri'et&#601;],玛丽埃塔,希伯来语,无
Marilyn,女性,['m&#230;r&#601;lin],玛丽琳,英语,无
Marin,女性,['m&#230;rin],马林,拉丁语,★★
Marina,女性,[m&#601;'ri:n&#601;],玛丽娜,拉丁语,无
Mario,男性,['m&#230;ri&#601;u],马里奥,拉丁语,无
Marion,中性,['m&#603;&#601;ri&#601;n],玛丽恩；马里恩,英语,★★
Marjorie,女性,['ma:d&#658;&#601;ri],玛乔丽,法语,无
Marjory,女性,['ma:d&#658;&#601;ri],玛乔丽,希腊语,无
Mark,男性,[m&#593;:k],马克,拉丁语,★★
Marks,中性,[ma:ks],马克斯,古英语,★★★
Marlene,女性,['m&#593;:li:n],玛琳,德语,无
Marlin,男性,['ma:lin],马林；玛莲,英语,★
Marnie,女性,['ma:ni],马尼,拉丁语或希腊语,无
Marquez,中性,[ma:'keiz],马尔克斯,,★★★
Marquis,男性,['ma:kwis],马奎斯,古法语,★★
Marsh,男性,[ma:&#643;],马什,古英语,★★★
Marshall,男性,['m&#593;:&#643;&#601;l],马歇尔,古法语,★★★★
Martha,女性,['m&#593;:&#952;&#601;],玛莎,阿拉姆语,无
Martin,男性,['ma:tin],马丁,拉丁语,★★★★★
Martinez,中性,[ma:'ti:n&#601;s],马丁内斯,,★★★★★
Marvel,女性,['ma:v&#601;l],马弗尔,拉丁语,★
Marvin,男性,['ma:vin],马文,日耳曼语,★★
Marx,中性,[ma:ks],马克思,德语,★★
Mary,女性,['m&#603;&#601;ri],玛丽,希伯来语,★
Mason,男性,['meisn],梅森,古法语,★★★★
Massey,中性,['m&#230;si:],马西,,★★★
Masters,中性,['ma:st&#601;z],马斯特斯,英语,★★
Mathew,男性,['m&#230;&#952;ju:],马修,英语,★
Mathews,男性,['m&#230;&#952;ju:z],马修斯,希伯来语,★★★
Mathilda,女性,[m&#601;'tild&#601;],玛蒂尔达,古德语,无
Mathis,中性,['m&#230;&#952;iz],马西斯,,★★★
Matilda,女性,[m&#601;'ti:ld&#601;],玛蒂尔达,古德语,无
Matson,中性,['m&#230;tsn],马特森,英语,★★
Matt,男性,[m&#230;t],马特,希伯来语,★
Matthew,男性,['m&#230;&#952;ju:],马修,希伯来语,★★
Matthews,中性,['m&#230;&#952;ju:z],马修斯,英语,★★★★
Mattie,中性,['m&#230;ti],玛蒂；马蒂,阿拉姆语,无
Maud,女性,[m&#596;d],莫德,法语,无
Maude,女性,,莫德,德语、法语或希伯来语,无
Maura,女性,['m&#596;:r&#601;],莫拉,拉丁语,无
Maureen,女性,['m&#596;:ri:n],莫琳,盖尔语,无
Maurice,男性,[m&#596;:ris],莫里斯,拉丁语,★
Mavis,女性,['meivis],梅维丝,凯尔特语，古法语,无
Max,男性,[m&#230;ks],马克斯,拉丁语,★
Maxine,女性,[m&#230;k'si:n],玛克辛,拉丁语,无
Maxwell,男性,['maksw&#601;l],马克斯韦尔,古英语,★★★
May,女性,[mei],梅,拉丁语,★★★
Maye,中性,[mei],梅,英语,★
Mayer,男性,['mei&#601;],迈耶,日耳曼语,★★★
Mayes,中性,[meiz],梅斯,英语,★★
Mayfield,男性,['meifi:ld],梅菲尔德,古英语,★★
Maynard,男性,['mein&#601;d],梅纳德,日耳曼语,★★★
Nadine,女性,[nei'di:n],娜丁,法语,无
Nan,女性,[n&#230;n],南,希伯来语,无
Nana,女性,[n&#230;n&#601;],内娜,夏威夷语,无
Nance,中性,[n&#230;ns],南斯,英语,★★
Nancy,女性,['n&#230;nsi],南希,英语,无
Nanette,女性,[n&#601;'net],南内特,英语,无
Nannie,女性,['n&#230;ni],南妮,希伯来语,无
Naomi,女性,['nei&#601;mi],娜奥米,希伯来语,无
Napier,中性,['neipi&#601;],内皮尔,苏格兰语,★★
Napoleon,男性,[n&#601;'p&#601;ulj&#601;n],拿破仑,希腊语,★
Nash,男性,[n&#230;&#643;],纳什,古英语,★★★
Natalia,女性,[n&#601;'t&#230;lj&#601;],纳塔利,拉丁语,无
Natalie,女性,['n&#230;t&#601;li],娜塔丽,法语,无
Nathalie,女性,['n&#230;&#952;&#601;li],纳瑟莉,拉丁语,无
Nathan,男性,['nei&#952;&#601;n],内森,希伯来语,★
Nathanael,男性,[n&#601;'&#952;&#230;nj&#601;l],纳撒内尔,英语,无
Nathaniel,男性,[n&#601;'&#952;&#230;nj&#601;],纳撒尼尔,希伯来语,★
Naylor,男性,['neil&#601;],内勒,中世纪英语，古英语,★★
Neal,男性,[ni:l],尼尔,凯尔特语，爱尔兰语,★★★
Ned,男性,[ned],内德,英语,无
Neely,男性,['ni:li],尼利,英语,★★
Neil,男性,['ni:l],尼尔,盖尔语,★★
Nell,女性,[nel],内尔,希腊语,★
Nellie,女性,['neli],内莉,英语,无
Nelly,女性,['neli],妮莉,英语,无
Nelson,男性,['nelsn],纳尔逊,凯尔特语,★★★★
Nesbitt,中性,['nezbit],内斯比特,英语,★★
Nestor,男性,['nest&#596;:],内斯特,希腊语,★
Nettie,女性,['neti],内蒂,条顿语,无
Neville,男性,['nevil],内维尔,古法语,★★
Newby,中性,['nju:bi],纽比,中世纪英语,★★
Newell,男性,['nju:&#601;l],纽厄尔,古英语,★★
Newman,男性,['nju:m&#601;n],纽曼,古英语,★★★
Newsome,中性,['nju:s&#601;m],纽瑟姆,古英语,★★
Newton,男性,['nju:tn],牛顿,古英语,★★★
Nichol,男性,['nikl],尼科尔,法语,★
Nicholas,男性,['nik&#601;l&#601;s],尼古拉斯,希腊语,★★
Nichols,中性,['nik&#601;lz],尼科尔斯,英语,★★★★
Nicholson,中性,['nik&#601;lsn],尼科尔森,英语,★★★
Nick,男性,[nik],尼克,英语,★
Nickerson,中性,['nik&#601;sn],尼克森,,★★
Nicol,男性,['nikl],尼科尔,英语,★
Nicola,女性,['nik&#601;l&#601;],尼古拉,法语,无
Nicolas,男性,['nik&#601;l&#601;s],尼古拉斯,圣经,★
Nicole,女性,[ni'k&#601;ul],妮可,希腊语,无
Nicolette,女性,[.nik&#601;'let],尼科莱特,法语,无
Nicolle,男性,[ni:'k&#596;:l],尼科尔,,无
Nielsen,中性,['nils&#601;n],尼尔森,丹麦语,★★★
Nigel,男性,['naid&#658;&#601;l],奈杰尔,拉丁语,无
Nina,女性,['ni:n&#601;],妮娜,希伯来语,无
Nita,女性,['ni:t&#601;],尼塔,西班牙语,无
Nix,中性,[niks],尼克斯,英语,★★
Nixon,男性,['niksn],尼克松,古英语,★★★
Noah,女性,['n&#601;u&#601;],诺亚,希伯来语,★
Noble,男性,['n&#601;ubl],诺布尔,拉丁语,★★★
Noe,中性,['n&#601;u&#601;],诺埃,希伯来语,★★
Noel,中性,['n&#601;u&#601;l],诺埃尔,古法语,★★
Nola,女性,['n&#601;ul&#601;],诺拉,凯尔特语,无
Nolan,男性,['n&#601;ul&#601;n],诺兰,盖尔语,★★★
Nona,女性,['n&#601;un&#601;],诺娜,拉丁语,无
Nora,女性,['n&#596;:r&#601;],诺拉,拉丁语,无
Norah,女性,['n&#596;:r&#601;],诺拉,法语,无
Noreen,女性,['n&#596;:ri:n],诺琳,希腊语,无
Norene,女性,[n&#596;:'ri:n],诺琳,爱尔兰语,无
Norma,女性,['n&#596;:m&#601;],诺玛,拉丁语,无
Norman,男性,['n&#596;:m&#601;n],诺曼,日耳曼语,★★★
Normand,男性,['n&#596;:m&#601;nd],诺曼德,英语,★
Norris,男性,['n&#596;ris],诺里斯,古法语,★★★
North,中性,[n&#596;:&#952;],诺思,古英语,★★
Norton,男性,['n&#596;:t&#601;n],诺顿,古英语,★★★
Norwood,男性,['n&#596;:.wud],诺伍德,古英语,★★
Nugent,中性,['nju:d&#658;&#601;nt],纽金特,拉丁语,★★
Nunn,中性,[n&#652;n],纳恩,中世纪英语,★★
Oakes,男性,[&#601;uk&#601;z],奥克斯,古英语,★★
Oakley,男性,['&#601;ukli],奥克利,古英语,★★
Ochoa,中性,[&#601;u't&#643;&#601;u&#601;],奥乔亚,,★★★
Octavia,女性,[&#596;k'teivi&#601;],奥克塔维亚,拉丁语,无
Odell,男性,[&#601;u'del],奥德尔,古英语,★★
Odette,女性,[&#601;u'det],奥黛塔,法语,无
Odom,男性,['&#601;ud&#601;m],奥多姆,英语,★★★
Ogden,男性,['&#596;:gd&#601;n],奥格登,古英语,★★
Olga,女性,['&#596;lg&#601;],奥尔加,日耳曼语,无
Olive,女性,['&#596;liv],奥丽弗/奥利夫,拉丁语,★
Oliver,男性,['&#596;liv&#601;],奥利弗,拉丁语,★★★★
Olivia,女性,['&#596;livi&#601;],奥莉维亚,拉丁语,无
Ollie,中性,['&#596;li],奥利,拉丁语,★
Olympia,女性,[&#601;u'limpi&#601;],奥林匹亚,希腊语,无
Opal,女性,['&#601;up&#601;l],奥帕尔,英语,无
Ophelia,女性,[&#601;u'fi:li&#601;],奥菲莉亚,希腊语,无
Orlando,男性,[&#596;:'l&#230;nd&#601;u],奥兰多,古德语,★★
Orr,中性,[&#596;:],奥尔,古诺斯语，盖尔语，古英语,★★★
Ortega,中性,[&#596;:'teig&#601;],奥尔特加,,★★★
Orval,男性,['&#596;:v&#601;l],奥瓦尔,古英语,无
Orville,男性,['&#596;:vil],奥韦尔,古英语,无
Osborn,男性,['&#596;zb&#601;n],奥斯本,古诺斯语,★★★
Osborne,中性,['&#596;zb&#601;n],奥斯本,英语,★★★
Oscar,男性,['&#596;sk&#601;],奥斯卡,古英语,★
Otto,男性,['&#596;t&#601;u],奥托,日耳曼语,★★
Overton,中性,['&#601;uv&#601;tn],奥弗顿,古英语,★★
Owen,男性,['&#601;uin],欧文,盖尔语,★★★
Pace,中性,[peis],佩斯,中世纪英语,★★★
Pack,中性,[p&#230;k],帕克,古英语,★★
Padgett,男性,['p&#230;d&#658;it],帕吉特,法语,★★
Pagan,中性,['peig&#601;n],佩根,拉丁语,★★
Page,男性,[peid&#658;],佩奇,古法语,★★★
Paige,女性,[peid&#658;],佩奇,英语,★★
Painter,中性,['peint&#601;],佩因特,中世纪英语、古法语,★★
Palmer,男性,['pa:m&#601;],帕尔默,古英语,★★★★
Pam,女性,[p&#230;m],帕姆,希腊语,无
Pamela,女性,['p&#230;mil&#601;],帕梅拉,希腊语,无
Pandora,女性,[p&#230;n'd&#596;:r&#601;],潘多拉,希腊语,无
Pansy,女性,['p&#230;nzi],潘西,希腊语,无
Parham,中性,['p&#230;r&#601;m],帕勒姆,古英语,★★
Paris,中性,['p&#230;ris],帕里斯,希腊语，英语,★★
Parish,中性,['p&#230;ri&#643;],帕里什,古法语,★★
Park,男性,[pa:k],帕克,中国,★★★
Parker,男性,['pa:k&#601;],帕克,古英语,★★★★
Parks,中性,[pa:ks],帕克斯,英语,★★★
Parnell,中性,[p&#593;:'nel],帕内尔,拉丁语，法语,★★
Parr,男性,[pa:],帕尔,古英语,★★
Parrish,男性,['p&#230;ri&#643;],帕里什,古法语，英语,★★★
Parsons,中性,['p&#593;:snz],帕森斯,古英语,★★★
Pat,中性,[p&#230;t],帕特,英语,无
Pate,中性,[peit],佩特,中世纪英语,★★
Patience,女性,['pei&#643;&#601;ns],佩欣丝,英语,无
Patricia,女性,[p&#601;'tri&#643;&#601;],帕特里夏,拉丁语,无
Patrick,男性,['p&#230;trik],帕特里克,拉丁语,★★★
Patten,男性,['p&#230;tn],帕藤,中世纪英语,★★
Patterson,中性,['p&#230;t&#601;s&#601;n],帕特森,苏格兰语，古英语,★★★★
Patti,女性,['patti],帕蒂,拉丁语,★
Pattie,女性,['p&#230;ti],帕蒂,阿拉米语,无
Patton,男性,['p&#230;tn],巴顿,古英语,★★★
Patty,女性,['p&#230;ti],帕蒂,阿拉米语,★
Paul,男性,[p&#596;:l],保罗,拉丁语,★★★
Paula,女性,['p&#596;:l&#601;],宝拉,西班牙语,无
Paulina,女性,[p&#596;:'li:n&#601;],宝琳娜,拉丁语,无
Pauline,女性,['p&#596;:lain],葆琳,拉丁语,★
Paulson,中性,[p&#596;:lsn],保尔森,英语,★★
Payne,男性,[pein],佩恩,拉丁语,★★★★
Payton,中性,['peitn],佩顿,古英语,★★
Paz,女性,[pa:z],帕斯,希伯来语,★★
Peachey,中性,['pi:t&#643;i],皮奇,古法语,★★
Peacock,中性,['pi:k&#596;k],皮科克,中世纪英语,★★
Pearce,男性,[pi&#601;s],皮尔斯,盎格鲁-撒克逊语,★★
Pearl,女性,[p&#601;:l],珀尔,拉丁语,★
Pearson,男性,['pi&#601;sn],皮尔逊,英语,★★★
Peck,中性,[pek],佩克,中世纪英语,★★★
Peg,女性,[peg],佩格,英语,无
Peggie,女性,['pegi],佩吉,英语,无
Peggy,女性,['pegi],佩吉,希腊语,无
Pendleton,中性,['pendlt&#601;n],彭德尔顿,古英语,★★
Penelope,女性,[pi'nel&#601;pi],佩内洛普,希腊语,无
Penn,男性,[pen],佩恩,世纪英语、古英语,★★
Penney,女性,['peni:],彭尼,希腊语,★
Pennie,女性,['peni],彭尼,希腊语,无
Pennington,中性,['peni&#331;t&#601;n],彭宁顿,古英语,★★★
Penny,女性,['peni],彭尼，彭妮,英语,★★
Peoples,中性,['pi:plz],皮普尔斯,英语,★★
Percy,男性,['p&#601;:si],珀西,拉丁语,★
Perdue,中性,[p&#601;:'dju:],珀杜,英语,★★
Perkins,中性,['p&#604;:kinz],珀金斯,英语,★★★★
Perry,男性,['peri],佩里,中世纪英语,★★★★
Pete,男性,[pi:t],皮特,英语,★
Peter,男性,['pi:t&#601;],彼得,希腊语,★
Peters,中性,['pi:t&#601;z],彼得斯,英语,★★★★
Peterson,男性,['pi:t&#601;sn],彼得森,英语,★★★★
Pettit,中性,['petit],佩蒂特,盎格鲁诺曼底法语,★★
Petty,女性,['peti],佩蒂,英语,★★★
Phelps,男性,[felps],费尔普斯,古英语,★★★
Phil,男性,[fil],菲尔,英语,无
Philip,男性,['filip],菲利普,希腊语,★
Phillip,男性,['filip],菲利普,希腊语,★
Phillips,男性,['filips],菲利普斯,英语,★★★★
Phillis,女性,['fiis],菲利斯，菲莉丝,希腊语,无
Philomena,女性,[.fil&#601;'mi:n&#601;],菲洛米娜,希腊语,无
Phipps,男性,[fips],菲普斯,古英语,★★
Phoebe,女性,['fi:bi],菲比,希腊语,无
Phyllis,女性,['filis],菲莉丝,希腊语,无
Pickett,中性,['pikit],皮克特,英语,★★★
Pierce,中性,[pi&#601;s],皮尔斯,英语,★★★★
Pierre,男性,[pi(:)'&#603;&#601;],皮埃尔,法语,★★
Pierson,男性,['pi&#601;sn],皮尔森,英语,★★
Pike,男性,[paik],派克,英语,★★
Piper,女性,['paip&#601;],派珀,英语,★★
Pittman,中性,['pitm&#601;n],皮特曼,英语,★★★
Pitts,中性,['pits],皮茨,英语,★★★
Platt,男性,[pl&#230;t],普拉特,古法语,★★
Plummer,中性,['pl&#652;m&#601;],普卢默,古英语,★★
Poe,中性,[p&#601;u],波,英语,★★
Polk,中性,[p&#596;lk],波尔克,英语,★★
Pollard,男性,['p&#596;l&#601;d],波拉德,中世纪英语，日耳曼语,★★★
Pollock,男性,['p&#596;l&#601;k],波洛克,古英语,★★
Polly,女性,['p&#596;li],波利，波莉,希伯来语,★
Pool,中性,[pu:l],普尔,古英语,★★
Poole,中性,[pu:l],普尔,英语,★★★
Pope,男性,[pu:p],波普,中世纪英语,★★★
Porsche,女性,[p&#596;t&#643;],波尔舍,拉丁语,无
Porter,男性,['p&#596;:t&#601;],波特,拉丁语,★★★★
Potter,男性,['p&#596;t&#601;],波特,英语,★★★
Potts,中性,[p&#596;ts],波茨,英语,★★★
Powell,男性,['p&#601;u&#601;l],鲍威尔,古英语，凯尔特语,★★★★
Powers,中性,['pau&#601;z],鲍尔斯,,★★★
Prater,中性,['preit&#601;],普拉特,拉丁语,★★
Pratt,中性,[pr&#230;t],普拉特,古英语,★★★
Prescott,男性,['presk&#601;t],普雷斯科特,古英语,★★
Queenie,女性,['kwi:ni],奎妮,古英语,无
Quentin,男性,['kwentin],昆汀,拉丁语,无
Quick,中性,[kwik],奎克,中世纪英语、古英语,★★
Quincy,男性,['kwinsi],昆西,英语,无
Quinn,中性,[kwin],奎因,爱尔兰语,★★★
Quintin,男性,['kwintin],昆廷,拉丁语,无
Quinton,男性,['kwint&#596;n],昆顿,古英语,★
Rachel,女性,['reit&#643;&#601;l],雷切尔,希伯来语,★
Rae,女性,[rei],雷,希伯来语,★
Raines,男性,[reinz],雷恩斯,英语,★★
Rainey,中性,['reini:],雷尼,日耳曼语,★★
Raleigh,男性,['r&#596;:li],罗利,古英语,★
Ralph,男性,[reif],拉尔夫,日耳曼语,★★
Ramona,女性,[r&#601;'m&#601;un&#601;],拉蒙娜,西班牙语,无
Ramsey,男性,['r&#230;mzi:],拉姆齐,古英语,★★★
Randal,男性,['r&#230;ndl],兰德尔,英语,无
Randall,男性,['r&#230;ndl],兰德尔,古德语,★★★
Randell,男性,['r&#230;ndl],兰德尔,英语,★
Randle,中性,['r&#230;ndl],兰德尔,,★★
Randolph,男性,['r&#230;nd&#596;lf],伦道夫,日耳曼语,★★★
Randy,男性,['r&#230;ndi],兰迪,古德语,无
Rankin,男性,['r&#230;&#331;kin],兰金,古英语,★★
Ransom,男性,['r&#230;ns&#601;m],兰塞姆,古英语,★★
Raphael,男性,['reifl],拉斐尔,希伯来语,★
Ratliff,中性,['r&#230;tlif],拉特利夫,英语,★★
Raven,女性,['r&#230;v&#601;n],雷文,英语,★
Ray,中性,[rei],雷,英语,★★★★
Raye,男性,[rei],雷伊,英语,无
Raymond,男性,['reim&#596;nd],雷蒙德,古德语,★★★
Rea,女性,[rei],雷,希腊语,★★
Read,男性,[ri:d],里德,古英语,★★
Reagan,中性,['reig&#601;n],里根,凯尔特语,★★
Reaves,中性,[ri:vz],里夫斯,英语,★★
Reba,女性,['ri:b&#601;],芮芭,希伯来语,无
Rebecca,女性,[ri'bek&#601;],丽贝卡,希伯来语,无
Rebekah,女性,[ri'bek&#601;],丽贝卡,希伯来语,无
Redd,中性,[red],雷德,英语,★★
Redding,男性,[redi&#331;],雷丁,英语,★★
Redmond,男性,['redm&#601;nd],雷德蒙德,德语,★★
Reed,男性,[ri:d],里德,古英语,★★★★
Reeder,中性,['ri:d&#601;],里德,英语,★★
Reese,女性,[ri:s],里斯；瑞茜,威尔士语,★★★
Reeves,男性,[ri:vz],李维斯,英语,★★★
Regan,女性,['ri:g&#601;n],里根,盖尔语,★★
Reggie,男性,['regi],雷吉,英语,无
Regina,女性,[ri'd&#658;ain&#601;],丽贾娜,拉丁语,无
Reginald,男性,[red&#658;in&#601;ld],雷金纳德,日耳曼语,无
Reid,男性,[ri:d],里德,古英语,★★★
Reilly,男性,['raili],赖利,盖尔语,★★★
Rena,女性,['rin&#601;],丽娜,希腊语,无
Renata,女性,[r&#601;'na:t&#601;],雷纳塔,拉丁语,无
Rene,中性,['renei],雷内,法语，拉丁语,★
Renee,女性,[ri'nei],雷内；蕾妮,法语,无
Reuben,男性,['ru:b&#601;n],鲁本,希伯来语,无
Rex,男性,[reks],雷克斯,拉丁语,★
Rey,男性,[rei],雷伊,拉丁语,★
Reynolds,中性,['ren&#601;ldz],雷诺兹,盖尔语,★★★★
Rhea,女性,['ri:&#601;],雷亚；瑞亚,希腊语,★★
Rhoades,中性,[r&#601;uz],罗兹,德语,★★
Rhoda,女性,['r&#601;ud&#601;],罗达,希腊语,无
Rhodes,男性,[r&#601;udz],罗兹,古英语,★★★
Ricarda,女性,['rika:dz],理卡达,古德语,无
Rice,中性,[rais],赖斯,盎格鲁—撒克逊语,★★★★
Rich,男性,[rit&#643;],里奇,中世纪英语,★★★
Richard,男性,['rit&#643;&#601;d],理查德,古德语,★★★
Richards,中性,['rit&#643;&#601;dz],理查兹,英语,★★★★
Richardson,中性,['rit&#643;&#601;dsn],理查森,,★★★★
Richie,男性,['rit&#643;i],里奇,德语,★
Richmond,男性,['rit&#643;m&#601;nd],里奇满,古法语,★★★
Richter,中性,['rikt&#601;],里克特,,★★
Rick,男性,[rik],里克,德语，英语,★
Ricks,中性,[riks],里克斯,,★★
Riddle,中性,['ridl],里德尔,英语,★★★
Riggs,中性,[rigz],里格斯,英语,★★★
Riley,中性,['raili],赖利,古英语,★★★★
Ring,男性,[ri&#331;],林,古英语,★★
Rita,女性,['ri:t&#601;],丽塔,希腊语,无
Ritchie,男性,['rit&#643;i],里奇,英语,★★
Rivers,男性,['riv&#601;z],里弗斯,古法语,★★★
Roach,中性,[r&#601;ut&#643;],罗奇,中世纪英语,★★★
Rob,男性,[r&#596;b],罗布,英语,无
Robbie,男性,['r&#596;bi],罗比,英语,无
Robbin,男性,['r&#596;bin],罗宾,英语,无
Robbins,中性,['r&#596;binz],罗宾斯,英语,★★★
Roberson,中性,['r&#601;ub&#601;sn],罗伯森,,★★★
Robert,男性,['r&#596;b&#601;t],罗伯特,古德语，英语,★★
Roberta,女性,[r&#601;u'b&#601;:t&#601;],罗伯塔,古英语,无
Roberts,中性,['r&#596;b&#601;ts],罗伯茨,英语,★★★★
Robertson,中性,['r&#596;b&#601;tsn],罗伯逊,英语,★★★★
Robin,中性,['r&#596;bin],罗宾,英语，德语,★
Robinson,中性,['r&#596;binsn],鲁滨逊,英语,★★★★★
Robison,中性,['r&#596;bisn],罗比森,英语,★★
Robyn,中性,['r&#596;bin],罗宾,德语,无
Rock,男性,[r&#596;k],罗克,中世纪英语,★★
