英文名,性别,音标,中文译名,来源,流行度
Rod,男性,[r&#596;d],罗德,德语,无
Roderick,男性,['r&#596;d&#601;rik],罗德里克,日耳曼语,★
Rodger,男性,['r&#596;d&#658;&#601;],罗杰,英语,★
Rodgers,男性,['r&#596;d&#658;&#601;z],罗杰斯,英语,★★★
Rodney,男性,['r&#596;dni],罗德尼,古英语,★
Roe,男性,[r&#601;u],罗,盎格鲁-撒克逊语,★★
Roger,男性,['r&#596;d&#658;&#601;],罗杰,古德语,★
Rogers,中性,['r&#596;d&#658;&#601;z],罗杰斯,英语,★★★★
Roland,男性,['r&#601;ul&#601;nd],罗兰,德语,★★
Rolf,男性,[r&#596;f],罗尔夫,日耳曼语,★
Rolland,男性,[r&#596;:'l&#230;&#331;],罗兰,英语,★
Rollins,男性,['r&#596;linz],罗林斯,条顿语,★★★
Roma,女性,['r&#596;ma],罗玛,拉丁语,无
Romaine,女性,[.r&#601;u'mein],罗曼,拉丁语,无
Roman,男性,['r&#601;um&#601;n],罗曼,拉丁语,★★★
Romeo,男性,['r&#601;umi&#601;u],罗密欧,拉丁语,★
Ron,男性,[r&#596;n],罗恩,英语,无
Ronald,男性,['r&#596;l&#601;ld],罗纳德,古诺斯语,无
Sabina,女性,[s&#601;'bain&#601;],萨比娜,拉丁语,无
Sabine,女性,['seibain],萨拜因,拉丁语,无
Sadie,女性,['seidi],萨迪,希伯来语,无
Sadler,中性,['s&#230;dl&#601;],萨德勒,古英语,★★
Sage,女性,[seid&#658;],塞奇,拉丁语,★★
Sal,女性,[s&#230;l],萨尔,意大利语,无
Salazar,中性,[.s&#230;l&#601;'za:],萨拉查,,★★★
Sallie,女性,['s&#230;li],萨莉,希伯来语,无
Sally,女性,['s&#230;li],萨莉,希伯来语,无
Salome,女性,[s&#601;'l&#601;umi],萨洛米,希伯来语,无
Salter,中性,['s&#596;:lt&#601;],索尔特,古英语,★★
Sam,男性,[s&#230;m],萨姆,希伯来语,★
Sammie,男性,['s&#230;mi&#601;],萨米,英语,无
Sammy,男性,['s&#230;mi],萨米,希伯来语,无
Sample,中性,['s&#230;mpl],桑普尔,英语,★★
Sampson,男性,['s&#230;mps&#601;n],桑普森,希伯来语,★★★
Sams,中性,[s&#230;mz],萨姆斯,英语,★★
Samuel,男性,['s&#230;mju&#601;l],塞缪尔,希伯来语,★★
Samuels,中性,['s&#230;mju&#601;lz],塞缪尔斯,英语,★★
Sanchez,中性,['sa:nt&#643;&#601;s],桑切斯,西班牙语,★★★★
Sanders,中性,['s&#230;nd&#601;s],桑德斯,中世纪英语,★★★★
Sanderson,男性,['s&#230;nd&#601;sn],桑德森,英语,★★
Sandra,女性,['s&#230;ndr&#601;],桑德拉,希腊语,无
Sands,中性,[s&#230;ndz],桑兹,英语,★★
Sandy,中性,['s&#230;ndi],桑迪,希腊语,★
Sanford,男性,['s&#230;nf&#601;d],桑福德,古英语,★★★
Sara,女性,['sa:r&#601;],萨拉,希伯来语,无
Sarah,女性,['seir&#601;],萨拉,希伯来语,无
Sargent,中性,['sa:d&#658;&#601;nt],萨金特,古法语,★★
Saul,男性,[s&#596;:l],索尔,希伯来语,★
Saunders,中性,['s&#596;:nd&#601;s],桑德斯,希腊语,★★★
Savage,中性,['s&#230;vid&#658;],萨维奇,中世纪英语、古法语,★★★
Sawyer,男性,['s&#596;:j&#601;],索耶,中世纪英语,★★★
Scales,男性,[skeilz],斯凯尔斯,英语,★★
Scarlet,女性,['ska:lit],斯卡利特,英语,无
Scarlett,女性,['ska:l&#601;t],斯卡利特,英语,★
Schmidt,中性,[&#643;mit],施密特,,★★★★
Schultz,中性,[&#643;ults],舒尔茨,德语,★★★
Schumacher,中性,['&#643;u:ma:k&#604;:],舒马赫,,★★
Scott,男性,[sk&#596;t],斯科特,英语,★★★★
Seals,中性,[si:lz],西尔斯,英语,★★
Sean,男性,[&#643;&#596;:n],肖恩,爱尔兰语,无
Sears,中性,[si&#601;z],西尔斯,英语,★★★
Sebastian,男性,[si:'b&#230;stj&#601;n],塞巴斯蒂安,希腊语,★
See,中性,[si:],西伊,中世纪英语,★
Selena,女性,[si'lin&#601;],赛琳娜,希腊语,无
Selene,女性,[si'li:ni],塞勒涅,希腊语,无
Self,中性,[self],塞尔夫,古英语,★★
Selina,女性,[s&#601;'li:n&#601;],塞琳娜,希腊语,无
Sellers,男性,['sel&#601;z],塞勒斯,古英语,★★★
Selma,女性,['selm&#601;],塞尔玛,日耳曼语,无
Serena,女性,[s&#601;'ri:n&#601;],塞丽娜,拉丁语,无
Seth,男性,[se&#952;],塞思,希伯来语,★
Sewell,男性,['su:&#601;l],休厄尔,古英语,★★
Sexton,男性,['sekst&#601;n],塞克斯顿,卫兵,★★★
Seymour,男性,['si:m&#596;:],西摩尔,拉丁语，英语,★★
Shane,男性,[&#643;ein],沙恩,爱尔兰语，盖尔语,★
Shannon,男性,['&#643;&#230;n&#601;n],香农,爱尔兰语,★★★
Sharon,中性,['&#643;&#230;r&#601;n],莎伦；沙龙,希伯来语,★
Sharp,中性,[&#643;a:p],夏普,中世纪英语,★★★
Sharpe,中性,['&#643;a:p],夏普,英语,★★
Shaw,男性,[&#643;&#596;:],肖,古英语,★★★★
Shawn,男性,[&#643;&#596;:n],肖恩,希伯来语,无
Shay,中性,[&#643;ei],谢伊,盖尔语,★
Shea,中性,[&#643;i:],谢伊,盖尔语,★★
Shearer,中性,['&#643;i&#601;r&#601;],希勒,中世纪英语,★★
Sheehan,男性,['&#643;i:&#601;n],希恩,盖尔语,★★
Sheffield,男性,['&#643;efi:ld],谢菲尔德,古英语,★★
Sheila,女性,['&#643;i:l&#601;],希拉,拉丁语,无
Shelby,中性,['&#643;elbi],谢尔比,拉丁语,★★
Sheldon,男性,['&#643;eld&#601;n],谢尔登,古英语,★★
Shelley,中性,['&#643;eli],雪莱,古英语,★★
Shelly,中性,['&#643;eli],谢利,英语,★
Shelton,男性,['&#643;elt&#601;n],谢尔顿,古英语,★★★
Shepard,男性,['&#643;ep&#601;d],谢泼德,盎格鲁-撒克逊语,★★★
Shepherd,男性,['&#643;ep&#601;d],谢泼德,古英语,★★★
Sheppard,男性,['&#643;ep&#601;d],谢泼德,古英语,★★★
Shera,女性,['&#643;er&#601;],谢拉,阿拉米语,无
Sheridan,男性,['&#643;eridn],谢里登,盖尔语,★★
Sherman,男性,['&#643;&#601;:m&#601;n],舍曼,古英语,★★★
Sherwood,男性,['&#643;&#601;:wud],舍伍德,古英语,★★
Shields,中性,['&#643;i:ldz],希尔兹,英语,★★★
Shipley,男性,['&#643;ipli],希普利,英语,★★
Shipman,中性,['&#643;ipm&#601;n],希普曼,古英语,★★
Shipp,中性,[&#643;ip],希普,英语,★★
Shirley,女性,['&#643;&#601;:li],雪利；雪莉；秀兰,古英语,★★
Shockley,中性,['&#643;&#596;kli],肖克莱,,★★
Shoemaker,中性,['&#643;u:meik&#601;],休梅克,,★★
Shona,女性,['&#643;&#601;una:],肖娜,希伯来语,无
Short,中性,[&#643;&#596;:t],肖特,中世纪英语、古英语,★★★
Sibyl,女性,['sibil],西比尔,希腊语,无
Sid,男性,[sid],席德,法语,无
Sidney,中性,['sidni],西德尼；西德妮,古英语,★
Sigrid,女性,['sigrid],西格丽德,斯堪的纳维亚语,无
Silas,男性,['sail&#601;s],赛拉斯,拉丁语,★
Silver,女性,['silv&#601;],西尔弗,英语,★★
Silvia,女性,['silvi&#601;],西尔维亚,拉丁语,★
Simmons,中性,['saim&#601;nz],西蒙斯,古英语,★★★★
Simms,男性,[simiz],西姆斯,希伯来语,★★
Simon,男性,['saim&#601;n],西蒙,希伯来语,★★★
Simons,中性,['saim&#601;nz],西蒙斯,英语,★★
Simpson,中性,['simpsn],辛普森,希伯来语,★★★★
Sims,中性,[simz],西姆斯,,★★★★
Sinclair,男性,['si&#331;kl&#603;&#601;],辛克莱,拉丁语,★★
Singer,中性,['si&#331;&#601;],辛格,,★★
Tabitha,女性,['t&#230;bi&#952;&#601;],塔比瑟,阿拉姆语,无
Tabor,中性,['teib&#601;],泰伯,希伯来语,★★
Talbot,男性,['t&#596;:lb&#601;t],塔尔博特,英语,★★
Tam,男性,[t&#230;m],塔姆,越南语,★
Tammie,男性,['t&#230;mi],塔米,英语,无
Tandy,男性,['t&#230;ndi],坦迪,拉丁语,★
Tania,女性,['t&#230;ni&#601;],塔尼娅,俄语,无
Tanner,男性,['t&#230;n&#601;],坦纳,古英语,★★★
Tanya,女性,,塔尼娅,希腊语，俄语,无
Tate,男性,[teit],泰特,古英语,★★★
Tatum,女性,['teit&#601;m],泰特姆,古英语,★★
Taylor,中性,['teil&#601;],泰勒,英语,★★★★★
Teague,男性,[ti:g],蒂格,爱尔兰语,★★
Ted,男性,[ted],特德,希腊语，英语,无
Teddy,男性,['tedi],特迪,希腊语，英语,无
Temple,男性,['templ],坦普尔；邓波儿,拉丁语,★★
Terence,男性,['ter&#601;ns],特伦斯,拉丁语,无
Teresa,女性,[t&#601;'ri:z&#601;],特丽萨,希腊语,无
Terrance,男性,['terens],特伦斯,英语,无
Terrell,男性,['ter&#601;l],特雷尔,英语,★★★
Terrence,男性,['ter&#601;ns],特伦斯,拉丁语,无
Terry,中性,['teri],特丽；特里,曰耳曼语；拉丁语,★★★
Tess,女性,[tes],特丝,希腊语,无
Tessa,女性,['tes&#601;],特萨,英语,无
Tessie,女性,['tesi],特西,英语,无
Thacker,中性,['&#952;&#230;k&#601;],撒克,中世纪英语,★★
Thad,男性,[&#952;&#230;d],撒德,希腊语,无
Thaddeus,男性,[&#952;&#230;'di(:)&#601;s],撒迪厄斯,希腊语,无
Thalia,女性,[&#952;&#601;'lai&#601;],塔利亚,希腊语,无
Tharp,中性,[&#952;a:p],撒普,英语,★★
Thea,女性,[&#952;i&#601;],西娅,希腊语,无
Thelma,女性,['&#952;elm&#601;],塞尔玛,希腊语,无
Theo,男性,[&#952;i:&#601;u],西奥,希腊语,无
Theodora,女性,[&#952;i&#601;'d&#596;:r&#601;],西奥多拉,希腊语,无
Theodore,男性,['&#952;i&#601;d&#596;:],西奥多,希腊语,★
Theresa,女性,[ti'ri:z&#601;],特丽萨,希腊语,无
Theresia,女性,[ti'ri:zj&#601;],特里西亚,希腊语,无
Thomas,男性,['t&#596;m&#601;s],托马斯,阿拉姆语,★★★★★
Thomasina,女性,[.t&#596;m&#601;'si:n&#601;],托玛西娜,阿拉姆语，希伯来语,无
Thomason,中性,['t&#596;m&#601;sn],托马森,英语,★★
Thompson,中性,['t&#596;mpsn],汤普森,英语,★★★★★
Thomson,中性,['t&#596;msn],汤姆森,英语,★★
Thorne,男性,[&#952;&#596;:n],索恩,古英语,★★
Thornton,中性,['&#952;&#596;:nt&#601;n],桑顿,古英语,★★★
Thorpe,男性,[&#952;&#596;:p],索普,古英语,★★
Thurman,男性,['&#952;&#601;:m&#601;n],瑟曼,中世纪英语,★★
Thurston,男性,['&#952;&#601;:st&#601;n],瑟斯顿,古英语,★★
Tiffany,女性,['tif&#601;ni],蒂法尼,希腊语,★
Tilda,女性,['tild&#601;],蒂尔达,法语,无
Tilley,中性,['tili],蒂利,古英语,★★
Tillie,女性,['tili],蒂利/蒂莉,德语,无
Tillman,中性,['tilm&#601;n],蒂尔曼,古英语,★★★
Tim,男性,[tim],蒂姆,希腊语,无
Timmons,中性,['tim&#601;nz],蒂蒙斯,盖尔语,★★
Timothy,男性,['tim&#601;&#952;i],蒂莫西,希腊语,★
Tina,女性,['ti:n&#601;],蒂娜,拉丁语,无
Tinsley,中性,['tinsli],廷斯利,古英语,★★
Tipton,中性,['tipt&#601;n],蒂普顿,古英语,★★
Titus,男性,['tait&#601;s],泰特斯,拉丁语，希腊语,★★
Tobias,男性,[t&#601;'bai&#601;s],托拜厄斯,希伯来语,★★
Tobin,男性,['t&#601;ubin],托宾,盖尔语,★★
Toby,男性,['t&#601;ubi],托比,希伯来语或英语,无
Tod,男性,[t&#596;d],托德,英语,无
Todd,男性,[t&#596;d],托德,中世纪英语,★★★
Tolbert,中性,['t&#596;lb&#601;t],托尔伯特,日耳曼语,★★
Tom,男性,[t&#596;m],汤姆,希腊语,★
Tomas,中性,['t&#596;m&#601;s],托马斯,英语,★
Tomlinson,中性,['t&#596;mlinsn],汤姆林森,,★★
Tommie,中性,['t&#596;mi],汤米,英语,无
Tommy,中性,['t&#596;mi],汤米,希腊语,无
Tompkins,中性,['t&#596;mpkinz],汤普金斯,古英语,★★
Toney,中性,['t&#601;uni],托尼,英语,★★
Toni,女性,['t&#601;uni],托妮,拉丁语,无
Tony,男性,['t&#601;uni],托尼,拉丁语,无
Torrie,女性,['t&#596;ri],托里,英语,无
Townsend,男性,['taunz&#601;nd],汤森德,古英语,★★★
Tracey,中性,['tresi],特雷西,希腊语,★
Tracy,中性,['treisi],特雷西,爱尔兰盖尔语，希腊语,★★
Travis,男性,['tr&#230;vis],特拉维斯,古法语，英语,★★★
Trent,男性,[trent],特伦特,拉丁语,★★
Trevino,中性,[tr&#601;'vi:n&#601;u],特雷维诺,,★★★
Trevor,男性,['trev&#601;],特雷弗,凯尔特语,无
Trimble,中性,['trimb&#601;l],特林布尔,爱尔兰语,★★
Tripp,男性,[trip],特里普,古英语,★★
Tristan,男性,[tri'st&#601;n],特里斯坦,威尔士语,无
Trotter,中性,['tr&#596;t&#601;],特罗特,中世纪英语,★★
Troy,男性,[tr&#596;i],特罗伊,盖尔语,★
Trudy,女性,['tru:di],特鲁迪,德语,无
Truman,男性,['tru:m&#601;n],特鲁曼；杜鲁门,古英语,★
Tucker,中性,['t&#652;k&#601;],塔克,古英语,★★★★
Turner,中性,['t&#601;:n&#601;],特纳,中世纪英语,★★★★
Tuttle,中性,['t&#652;tl],塔特尔,英语,★★
Tyler,男性,['tail&#601;],泰勒,古英语,★★★
Tyson,男性,['tais&#601;n],泰森,古法语,★★
Ulysses,男性,['ju:lisi:z],尤利塞斯,拉丁语,无
Una,女性,['ju:n&#601;],尤娜,拉丁语,无
Underwood,中性,['&#652;nd&#601;wud],昂德伍德,中世纪英语,★★★
Ursula,女性,['&#601;:sjul&#601;],乌苏拉,拉丁语,无
Val,中性,[v&#230;l],瓦尔,拉丁语,无
Valentin,中性,['v&#230;l&#601;ntin],瓦伦丁,拉丁语,★★
Valentine,中性,['v&#230;l&#601;ntain],瓦伦丁,拉丁语,★★★
Valeria,女性,[v&#601;'li&#601;ri&#601;],瓦莱里亚,拉丁语,无
Valerie,女性,['v&#230;l&#601;ri],瓦莱丽,拉丁语,无
Valery,女性,[.v&#230;l&#601;'ri:],瓦莱丽/瓦莱里,拉丁语,无
Van,男性,[v&#230;n],范；梵,荷兰语,★
Vance,男性,[v&#230;ns],万斯,古英语,★★★
Vanessa,女性,[v&#601;'nes&#601;],凡妮莎,希腊语,无
Vann,中性,[v&#230;n],范恩,英语,★★
Vargas,中性,['wa:g&#601;s],瓦加斯,,★★★
Vaughan,中性,[v&#596;:n],沃恩,盖尔语,★★★
Vaughn,中性,[van],沃恩,威尔士语,★★★
Vega,中性,['vi:g&#601;],维加,阿拉伯语,★★★
Venus,女性,['vi:n&#601;s],维纳斯,希腊语,无
Vera,女性,['vi&#601;r&#601;],薇拉,拉丁语,★★
Verena,女性,[v&#601;'ri:n&#601;],维丽娜,德语,无
Vernon,男性,['v&#601;:n&#601;n],弗农,高卢语,★★
Veronica,女性,[v&#601;'r&#596;nik&#601;],维罗妮卡,拉丁语,无
Vesta,女性,['vest&#601;],维斯塔,拉丁语,无
Vicente,男性,[vi'senti],维森特,西班牙语,★
Vickers,中性,['vik&#601;z],维克斯,中世纪英语,★★
Vicki,女性,['viki],维基,拉丁语,无
Vickie,女性,['viki],维基,拉丁语,无
Vicky,女性,['viki],维基,拉丁语,无
Victor,男性,['vikt&#601;],维克托,拉丁语,★
Victoria,女性,[vik't&#596;:ri&#601;],维多利亚,拉丁语,★
Vida,女性,['vi:d&#601;],维达,西班牙语,无
Villa,中性,['vil&#601;],比利亚,,★★
Vince,男性,[vins],文斯,拉丁语,无
Vincent,男性,['vins&#601;nt],文森特,拉丁语,★★★
Vinson,男性,['vinsn],文森,古英语,★★
Viola,女性,['vai&#601;l&#601;],维奥拉,拉丁语,★
Violet,女性,['vai&#601;lit],瓦奥莱特,拉丁语,无
Virgil,男性,['v&#601;:d&#658;il],弗吉尔,拉丁语,★
Virginia,女性,[v&#601;(:)'d&#658;inj&#601;],弗吉尼亚,拉丁语,无
Vivian,中性,['vivi&#601;n],维维安,拉丁语,★
Vivien,女性,['vivi&#601;n],维维恩,亚瑟王传说,无
Voss,中性,[v&#596;s],沃斯,英语,★★
Waddell,中性,[w&#596;'del],沃德尔,古英语,★★
Wade,男性,[weid],韦德,英语,★★★
Waite,男性,[weit],韦特,中世纪英语,★★
Walden,男性,['w&#596;:ld&#601;n],沃尔登,古英语,★★
Waldo,男性,['w&#596;:ld&#601;u],沃尔多,古德语,★
Waldron,男性,['w&#596;:ldr&#601;n],沃尔德伦,日耳曼语,★★
Walker,男性,['w&#596;:k&#601;],沃克,古英语,★★★★★
Wall,男性,[w&#596;:l],沃尔,古英语,★★★
Wallace,男性,['w&#596;lis],华莱士,法语,★★★★
Waller,男性,['w&#596;l&#601;],沃勒,古英语,★★★
Walls,中性,[w&#596;:lz],沃尔斯,英语,★★★
Wally,中性,['weili],沃利,德语,无
Walsh,中性,[w&#596;:l&#643;],沃尔什,古英语,★★★
Walter,男性,['w&#596;:lt&#601;],沃尔特,日耳曼语,★★★
Walters,中性,[.w&#596;:lt&#601;z],沃尔特斯,,★★★
Walton,男性,['w&#596;:lt&#601;n],沃尔顿；瓦尔顿,古英语,★★★
Wanda,女性,['w&#596;nd&#601;],旺达,德语，斯拉夫语,无
Ward,男性,[w&#596;:d],沃德,古英语,★★★★
Ware,男性,[w&#603;&#601;],韦尔,古英语,★★★
Warner,男性,['w&#596;:n&#601;],沃纳,日耳曼语,★★★
Warren,男性,['w&#596;r&#601;n],沃伦,日耳曼语,★★★★
Washburn,男性,['w&#596;&#643;b&#604;:n],沃什伯恩,古英语,★★
Washington,男性,['w&#596;&#643;i&#331;t&#601;n],华盛顿,古英语,★★★★
Waters,中性,['w&#596;:t&#601;z],沃特斯,英语,★★★
Watkins,男性,['w&#596;tkinz],沃特金斯,古英语,★★★★
Watson,中性,['w&#596;tsn],沃森,古英语,★★★★
Watt,男性,[w&#596;t],瓦特,中世纪英语,★★
Watts,男性,[w&#596;ts],沃茨,英语,★★★
Wayne,男性,[wein],韦恩,古英语,★
Weathers,中性,['we&#240;&#601;z],韦瑟斯,,★★
Weaver,中性,['wi:v&#601;],韦弗,古英语,★★★★
Webb,男性,[web],韦布,古英语,★★★★
Webber,男性,['web&#601;],韦伯,德语,★★
Weber,男性,['veib&#601;],韦伯,德语,★★★
Webster,男性,['webst&#601;],韦伯斯特,古英语,★★★
Weeks,中性,[wi:ks],威克斯,英语,★★★
Weir,中性,[wi&#601;],韦尔,盖尔语,★★
Welch,中性,[wel&#643;],韦尔奇,英语,★★★
Weldon,男性,['weld&#601;n],韦尔登,英语,★★
Weller,中性,['wel&#601;],韦勒,英语,★★
Wells,中性,[wels],韦尔斯,古英语,★★★★
Welsh,中性,[wel&#643;],韦尔什,英语,★★
Wendell,男性,['wendl],温德尔,自日耳曼语,★
Wendy,女性,['wendi],温迪,英语,无
Werner,中性,['w&#601;:n&#601;],维尔纳,古德语,★★
Wesley,男性,['wezli],韦斯利,古英语,★★
West,男性,[west],韦斯特,英语,★★★★
Westbrook,男性,['westbruk],维斯布鲁克,古英语,★★
Weston,男性,['west&#601;n],韦斯顿,古英语,★★
Whalen,中性,['hweil&#601;n],惠伦,爱尔兰语,★★
Whaley,中性,['hweili],惠利,英语,★★
Whatley,中性,['hw&#596;tli],沃特利,英语,★★
Wheeler,男性,['wi:l&#601;],惠勒,中世纪英语,★★★★
Whitaker,中性,['hwit&#601;k&#601;(r)],惠特克,英语,★★★
White,中性,[wait],怀特,中世纪英语,★★★★★
Whitehead,男性,['(h)wait.hed],怀特海德,古英语,★★★
Whitfield,男性,['hwitfi:ld],惠特菲尔德,古英语,★★
Whitley,中性,['hwitli],惠特利,古英语,★★
Whitlock,男性,['hwitl&#596;k],惠特洛克,古英语,★★
Whitman,中性,['hwitm&#601;n],惠特曼,中世纪英语,★★
Whitmore,男性,['hwitm&#596;:],惠特莫尔,古英语,★★
Whitney,中性,['hwitni],惠特尼,古英语,★★★
Whitt,中性,[hwit],惠特,,★★
Whittaker,男性,['hwit&#601;k&#601;],惠特克,古英语,★★
Whittington,中性,['hwiti&#331;t&#601;n],惠廷顿,古英语,★★
Wiggins,中性,['wiginz],威金斯,英语,★★★
Wilbert,男性,['wilb&#601;t],威尔伯特,古德语,★
Wilbur,男性,['wilb&#601;],威尔伯,日耳曼语,★★
Wilcox,中性,['wilk&#596;ks],威尔科克斯,英语,★★★
Wilder,男性,['waild&#601;],怀尔德,德语,★★★
Wilfred,男性,['wilfrid],威尔弗雷德,德语,无
Wilhelmina,女性,[.wil&#601;'mi:n&#601;],威廉敏娜,古德语,无
Wilkerson,中性,['wilk&#601;sn],威尔克森,英语,★★★
Wilkes,中性,[wilks],威尔克斯,古英语,★★
Wilkins,中性,['wilkinz],威尔金斯,英语,★★★
Wilkinson,男性,['wilkinsn],威尔金森,古英语,★★★
Will,男性,[wil],威尔,中世纪英语,★
Willard,男性,['wil&#593;:d],威拉德,古英语,★★
Willett,中性,['wilit],威利特,英语,★★
William,男性,['wilj&#601;m],威廉,古德语,★★★
Williams,中性,['wij&#601;mz],威廉斯,英语,★★★★★
Williamson,男性,['wilj&#601;ms&#601;n],威廉姆森,古德语,★★★★
Willie,中性,['wili],威利,英语,★
Willis,男性,['wilis],威利斯,德语,★★★★
Willoughby,男性,['wil&#601;bi],威洛比,古英语,★★
Wills,中性,[wilz],威尔斯,英语,★★
Wilma,女性,['wilm&#601;],威尔玛,古德语,无
Wilson,男性,['wilsn],威尔森,德语,★★★★★
Wilton,男性,['wilt&#601;n],威尔顿,古英语,★
Winfred,男性,['winfrid],温弗雷德,古英语，德语,无
Winifred,女性,['winifrid],威尼弗雷德,威尔士语,无
Winn,中性,[win],温,古英语,★★
Winnie,女性,['wini:],温妮,凯尔特语,无
Winslow,男性,['winzl&#601;u],温斯洛,古英语,★★
Winston,男性,['winst&#601;n],温斯顿,古英语,★★
Winter,中性,['wint&#601;],温特,古英语，美国英语,★★
Winters,中性,['wint&#601;z],温特斯,英语,★★★
Wise,中性,[waiz],怀斯,中世纪英语,★★★
Wiseman,中性,['waizm&#601;n],怀斯曼,,★★
Witherspoon,中性,['wi&#240;&#601;.spu:n],威瑟斯庞,中世纪英语,★★
Witt,男性,[wit],威特,英语,★★★
Wolf,男性,[wulf],沃尔夫,英语,★★★
Wolfe,男性,[wulf],沃尔夫,古英语,★★★
Wood,男性,[wud],伍德,美国英语,★★★★
Woodall,中性,['wud&#601;l],伍德尔,,★★
Xavier,男性,['zeivj&#601;(r)],泽维尔,阿拉伯语,★
Xenia,女性,['zi:ni&#601;],泽尼娅,希腊语,无
Yarbrough,中性,['ja:br&#601;],亚伯勒,古英语,★★
Yates,男性,[jeits],耶茨,中世纪英语,★★★
Yeager,中性,['jeig&#601;],耶格尔,,★★
Yolande,女性,[j&#601;&#650;'l&#230;nd&#601;],尤兰德,法语,无
Yong,中性,[j&#652;&#331;],扬,韩语,★
York,男性,[j&#596;:k],约克,古英语,★★★
Young,男性,[j&#652;n],杨,中世纪英语,★★★★★
Yvette,女性,[i'vet],伊薇特,斯堪的纳维亚语，法语,无
Yvonne,女性,[i'v&#596;n],伊冯娜,法语,无
Zachariah,男性,[.z&#230;k&#601;'rai&#601;],扎卡赖亚,希伯来语,无
Zachary,男性,['z&#230;k&#601;ri],扎卡里,希伯来语,★
Zack,男性,[z&#230;k],扎克,英语,★
Zandra,女性,['z&#230;ndr&#601;],赞德拉,希腊语,无
Zapata,中性,[z&#601;'pa:t&#601;],萨帕塔,,★★
Zena,女性,['zi:n&#601;],齐娜,波斯语,无
Zenia,女性,['zi:ni&#601;],齐尼娅,希腊语,无
Zenobia,女性,[zi'n&#601;ubj&#601;],泽诺比垭,希腊语，拉丁语,无
Ziegler,中性,['zi:gl&#601;],齐格勒,,★★
Zoe,女性,['z&#601;ui],佐伊,希腊语,无
Zola,女性,['z&#601;ul&#601;],左拉,意大利语,无